SORO,SORO,npc_bt_voice/11_sound_voice_bt_npc_5333.ice,b03a862651a1a9025ad2c19d21ffcd38
ラスト侍,Last Samurai,npc_bt_voice/11_sound_voice_bt_npc_5334.ice,99236474fe47e7f15b66c86d8633c53f
カトリ,Katori,npc_bt_voice/11_sound_voice_bt_npc_5335.ice,fb1f4dc2ca08467556547990668f7db6
イオ,Io,npc_bt_voice/11_sound_voice_bt_npc_5336.ice,b5d9272e1f02c017fd708b74ea87cc52
エコー,Echo,npc_bt_voice/11_sound_voice_bt_npc_5337.ice,13dc35bc075616ad6fbda46e255a67ef
ナギサ,Nagisa,npc_bt_voice/11_sound_voice_bt_npc_5338.ice,724c9bc938ff087df7d1427c191b4713
ゼノ,Zeno,npc_bt_voice/11_sound_voice_bt_npc_5339.ice,4537649c2fd906a6a3e22d23a53e1976
パティ,Pati,npc_bt_voice/11_sound_voice_bt_npc_5340.ice,feb2532d30620d14f572262d22b4bcd9
ティア,Tia,npc_bt_voice/11_sound_voice_bt_npc_5341.ice,8d302fa3246bc445d8a8b3bd850695fc
アイカ,Aika,npc_bt_voice/11_sound_voice_bt_npc_5342.ice,06d1645c0530b77f8e46d80e008b6bc8
キッド,Kid,npc_bt_voice/11_sound_voice_bt_npc_5346.ice,890418280f39fe320a37c7bf1ebf07a3
シルバ,Silva,npc_bt_voice/11_sound_voice_bt_npc_5347.ice,3a4da9d363d981b43bdad8213fc0efd6
イーサン,Ethan,npc_bt_voice/11_sound_voice_bt_npc_5221.ice,6c9efd0c3ceaefe5e01548779ad09500
カレン,Karen,npc_bt_voice/11_sound_voice_bt_npc_5220.ice,c59447b5a138bb9679bb6523f1f4c309
バルト,Balt,npc_bt_voice/11_sound_voice_bt_npc_5352.ice,bfb2adafb769749b89e676726ef05d98
カジ,Scandi,npc_bt_voice/11_sound_voice_bt_npc_5353.ice,1c79f09dd5b2c797bdd055710f0c88dc
カッパー,Coppe,npc_bt_voice/11_sound_voice_bt_npc_5354.ice,c9b6ba87762d7487d65fd9c7b04ee05b
マガ,Manganee,npc_bt_voice/11_sound_voice_bt_npc_5355.ice,babb62dee46ecbc23625eec52943dbc5
ニケ,Nicke,npc_bt_voice/11_sound_voice_bt_npc_5356.ice,2d028ae44b13a792cfc9635c5875eabe
チータ,Tita,npc_bt_voice/11_sound_voice_bt_npc_5357.ice,3e548a7c0a563d22b5d1702fef3403e7
ヴァナム,Vanadi,npc_bt_voice/11_sound_voice_bt_npc_5358.ice,984ef239579447ab323687d736464605
アイア,Iro,npc_bt_voice/11_sound_voice_bt_npc_5359.ice,3608e172538a5902a77985868a46ff7c
ヒューイ,Huey,npc_bt_voice/11_sound_voice_bt_npc_5343.ice,b8e62a556af4da13dd3585407e582b37
オーガキャッツ,OrgaCats,npc_bt_voice/11_sound_voice_bt_npc_5348.ice,1105f6231eb4d3a01884f30987c385e7
マスターネズミ,Master Nezumi,npc_bt_voice/11_sound_voice_bt_npc_5349.ice,65b31f8c0f879f3aa0822dde4206232c
エンガ,Enga,npc_bt_voice/11_sound_voice_bt_npc_5361.ice,b2dc2271123dddf09815612cf004c19f
エミリア,Emilia,npc_bt_voice/11_sound_voice_bt_npc_5222.ice,84437537610ca07f3f3a9e42df562f3f
ルミア,Lumia,npc_bt_voice/11_sound_voice_bt_npc_5223.ice,873563eff592fd628708ece42865d9a6
ヒツギ,Hitsugi,npc_bt_voice/11_sound_voice_bt_npc_5325.ice,0ecd1de23ba25099bd83905c972e6ce8
ヴィヴィアン,Vivienne,npc_bt_voice/11_sound_voice_bt_npc_5363.ice,51fa23bd95db6f286cef87a60543a11b
パティ,Pati,npc_bt_voice/11_sound_voice_bt_npc_5364.ice,900c15975c5f45bb103c9a3c579a4d51
ティア,Tia,npc_bt_voice/11_sound_voice_bt_npc_5365.ice,72ae813b74106de84c6de74b197da361
クーナ,Quna,npc_bt_voice/11_sound_voice_bt_npc_5366.ice,899886c95aa96e465743262a6b4c326f
アイカ,Aika,npc_bt_voice/11_sound_voice_bt_npc_5367.ice,2e5c681e74e3af67f88a932743f4d026
アフィン,Afin,npc_bt_voice/11_sound_voice_bt_npc_5368.ice,e57f401b9e0af1fa24ab27f7e5ffeca4
ユクリータ,Euclyta,npc_bt_voice/11_sound_voice_bt_npc_5369.ice,1fe145040cd256dc8a3d1da31603cedc
サラ,Sarah,npc_bt_voice/11_sound_voice_bt_npc_5370.ice,2b5edab5282087b74e41abb341c46267
クラリスクレイス,Klariskrays,npc_bt_voice/11_sound_voice_bt_npc_5371.ice,1a60b8db32e217b73da48bfa5c99d736
ピエトロ,Pietro,npc_bt_voice/11_sound_voice_bt_npc_5372.ice,191906a650fbe691bfe1cceb4c6e3e36
リサ,Risa,npc_bt_voice/11_sound_voice_bt_npc_5373.ice,e5481b639901046d0e555d1ca8fa5e95
フーリエ,Fourie,npc_bt_voice/11_sound_voice_bt_npc_5374.ice,ff723ca075090a73d1f79a8b81dcfc5f
オーガキャッツ,OrgaCats,npc_bt_voice/11_sound_voice_bt_npc_5375.ice,449a3f2e8fc1523164a0467fdfb1d83a
マスターネズミ,Master Nezumi,npc_bt_voice/11_sound_voice_bt_npc_5376.ice,d7df26bef9d7fcd36027d2d7b8c05cb6
マトイ,Matoi,npc_bt_voice/11_sound_voice_bt_npc_5193.ice,8ec6710920ca0821ba074f3f23af3d0d
ヒューイ,Huey,npc_bt_voice/11_sound_voice_bt_npc_5381.ice,c7f31028bd71b19cfa83a9353f21f041
コオリ,Kohri,npc_bt_voice/11_sound_voice_bt_npc_5362.ice,45b893cb729e32ba78bfc54f9b9c2edb
コオリ,Kohri,npc_bt_voice/11_sound_voice_bt_npc_5312.ice,1f10fcb6c3f7fbcfe96801bb852de8cc
アイカ,Aika,npc_bt_voice/11_sound_voice_bt_npc_5382.ice,32641970c799677bbbea86dda925524d
カトリ,Katori,npc_bt_voice/11_sound_voice_bt_npc_5383.ice,9cd20369982ffc0e21245d15989653fe
マトイ,Matoi,npc_bt_voice/11_sound_voice_bt_npc_5384.ice,dce4d6fb7364a3a44a44f9eb5df8ffd7
キッド,Kid,npc_bt_voice/11_sound_voice_bt_npc_5385.ice,4b115c66649284efa5b8dc5ecfe583e4
SORO,SORO,npc_bt_voice/11_sound_voice_bt_npc_5386.ice,716f88582776db68de91a03b91f14bb0
リリカ,Lillika,npc_bt_voice/11_sound_voice_bt_npc_5387.ice,88ab23f64405a55f3f0d83ea777260e8
ムサシ,Musashi,npc_bt_voice/11_sound_voice_bt_npc_5388.ice,c8025b4c5ee0eb888d167b012a67a18e
†コア†,Koa,npc_bt_voice/11_sound_voice_bt_npc_5389.ice,590468a8c746af1a8c84c392b48280c8
イツキ,Itsuki,npc_bt_voice/11_sound_voice_bt_npc_5390.ice,e556c4b684cc933a9d25fcf25c59300f
SORO,SORO,npc_bt_voice/11_sound_voice_bt_npc_5400.ice,cc760beda19ee5c010729b66c01e394c
イツキ,Itsuki,npc_bt_voice/11_sound_voice_bt_npc_5401.ice,d2a4b0ce8ce18c73bc2261f1c5633d25
イツキ,Itsuki,npc_bt_voice/11_sound_voice_bt_npc_5402.ice,38f766582d26432b1da70eefd4e29021
†コア†,Koa,npc_bt_voice/11_sound_voice_bt_npc_5403.ice,7786eca0150981acb4f5db70b4cc4855
ラスト侍,Last Samurai,npc_bt_voice/11_sound_voice_bt_npc_5404.ice,c5b6e308227408c12658950a459ead15
ムサシ,Musashi,npc_bt_voice/11_sound_voice_bt_npc_5405.ice,1afc8bf2b3d56c0ebe414e6c782d397d
キッド,Kid,npc_bt_voice/11_sound_voice_bt_npc_5406.ice,de0f9cafc7c9d7a463173ec8ca63425e
エンガ,Enga,npc_bt_voice/11_sound_voice_bt_npc_5380.ice,27a0acaffb3e9aedc1e6a93199d6928a
エンガ,Enga,npc_bt_voice/11_sound_voice_bt_npc_5409.ice,f40c98f98aaedab8d3a5be479d95020d
コオリ,Kohri,npc_bt_voice/11_sound_voice_bt_npc_5410.ice,4b8e3c664172885bc2bcebb4ae5b09c7
ヒツギ,Hitsugi,npc_bt_voice/11_sound_voice_bt_npc_5411.ice,b03490b4a94be51e01d1ef07bcdd9ea0
ライア,Laia,npc_bt_voice/11_sound_voice_bt_npc_5412.ice,c2111e8147ae9daecb472cbd9b9bca16
ストラトス,Stratos,npc_bt_voice/11_sound_voice_bt_npc_5437.ice,502a714b9e693fec49b1c3d0f12b23fa
ゲッテムハルト,Gettemhult,npc_bt_voice/11_sound_voice_bt_npc_5439.ice,9981cd25b1e43c1f601b55ef74f4ad20
メルフォンシーナ,Melfonseana,npc_bt_voice/11_sound_voice_bt_npc_5440.ice,80af9feff361e5b1ecb82d0800c5ff7a
ヒツギ,Hitsugi,npc_bt_voice/11_sound_voice_bt_npc_5414.ice,2084efd6babb73d5baf88b27bf14a08f
エンガ,Enga,npc_bt_voice/11_sound_voice_bt_npc_5415.ice,4aa85f4cf99634c27b1bb1dafff6aa01
コオリ,Kohri,npc_bt_voice/11_sound_voice_bt_npc_5416.ice,a7e2251ec1513e56244f1ab92a284d65
マトイ,Matoi,npc_bt_voice/11_sound_voice_bt_npc_5417.ice,6d348651b8692559e6f84980c088df6b
ピエトロ,Pietro,npc_bt_voice/11_sound_voice_bt_npc_5422.ice,7237688a089ba3ec4608d3a6afa79933
ハリエット,Hariette,npc_bt_voice/11_sound_voice_bt_npc_5448.ice,681fea59551ceaeab9939e8f9d7def49
イツキ,Itsuki,npc_bt_voice/11_sound_voice_bt_npc_5418.ice,143953c82c4b1cd14ad703284a096b15
RINA,RINA,npc_bt_voice/11_sound_voice_bt_npc_5419.ice,bbcd0122157f64a541f984dcca7cb500
アイカ,Aika,npc_bt_voice/11_sound_voice_bt_npc_5420.ice,f8a0bc83f0e68a8199aca55459ed5bd4
ヒツギ,Hitsugi,npc_bt_voice/11_sound_voice_bt_npc_5421.ice,455e8b0c832e06703871f392c16674f3
コオリ,Kohri,npc_bt_voice/11_sound_voice_bt_npc_5424.ice,74e3aee80e66be926906f6021503d2c4
エンガ,Enga,npc_bt_voice/11_sound_voice_bt_npc_5425.ice,782d682e5be05a5064ff220712136e92
ナギサ,Nagisa,npc_bt_voice/11_sound_voice_bt_npc_5429.ice,4b609c4ac63ea7975fe76a3cdbc88b8d
マトイ,Matoi,npc_bt_voice/11_sound_voice_bt_npc_5232.ice,3d86ae988618ed1bbc3ebf2b6752f464
マトイ（ハロウィン）,Matoi (Halloween),npc_bt_voice/11_sound_voice_bt_npc_5457.ice,69e8ee7b276ea2da8c73f96314011716
？？？,???,npc_bt_voice/11_sound_voice_bt_npc_5460.ice,867a4cdb6cae05d6cc9906647527b87c
ヒューイ,Huey,npc_bt_voice/11_sound_voice_bt_npc_5461.ice,5cda3d9dd9b9d6c4a11bbf6931f2e4af
パティ(クリスマス),Pati (Christmas),npc_bt_voice/11_sound_voice_bt_npc_5462.ice,d22791f39dfe8122b864a32ff992c79e
ティア(クリスマス),Tia (Christmas),npc_bt_voice/11_sound_voice_bt_npc_5463.ice,09075ae4629f65c46d839f9370911d75
ピエトロ,Pietro,npc_bt_voice/11_sound_voice_bt_npc_5464.ice,90870e9abcb65f28b07db02b9c5a8ec8
ユクリータ,Euclyta,npc_bt_voice/11_sound_voice_bt_npc_5465.ice,db89a3dfd3d032c6c9c77e2eb8cfccdc
マトイ,Matoi,npc_bt_voice/11_sound_voice_bt_npc_5466.ice,4c6b38b471950319b801496d271b8b89
クラリスクレイス,Klariskrays,npc_bt_voice/11_sound_voice_bt_npc_5467.ice,01a396e42ae87d8803c33828a3a5aa9d
オークゥ(バレンタイン),Och (Valentine's Day),npc_bt_voice/11_sound_voice_bt_npc_5478.ice,75e8e6fd6e31bbe020ad341776790372
エンガ(ホワイトデー),Enga (White Day),npc_bt_voice/11_sound_voice_bt_npc_5479.ice,1a74831c552d978c3e84a5e83bde16e0
ヒツギ(ハロウィン),Hitsugi (Halloween),npc_bt_voice/11_sound_voice_bt_npc_5480.ice,15a1118cb55554488286a0685ac3fae0
コオリ(ハロウィン),Kohri (Halloween),npc_bt_voice/11_sound_voice_bt_npc_5481.ice,295470fb71e0938eaaf53b4eeb30a87d
ストラトス,Stratos,npc_bt_voice/11_sound_voice_bt_npc_5377.ice,31a36ad88daade109bff880bfbad301a
フル(バレンタイン),Phul (Valentine's Day),npc_bt_voice/11_sound_voice_bt_npc_5483.ice,68adafa91ca2fef776ac29ce4d90ca7e
マトイ,Matoi,npc_bt_voice/11_sound_voice_bt_npc_5484.ice,34dba0325aa061474dd7faeb8cb222b4
ストラトス,Stratos,npc_bt_voice/11_sound_voice_bt_npc_5485.ice,65b78416a20cb957bd403f22631b330c
ヒツギ,Hitsugi,npc_bt_voice/11_sound_voice_bt_npc_5486.ice,95f4e90384f9a4f6830328719322b76e
コオリ,Kohri,npc_bt_voice/11_sound_voice_bt_npc_5487.ice,a56df7633c05af7c6a20849192a5d13a
ハリエット,Hariette,npc_bt_voice/11_sound_voice_bt_npc_5488.ice,818dbb9e1391f7a2b253e25fac9f4319
ハリエット,Hariette,npc_bt_voice/11_sound_voice_bt_npc_5489.ice,3562b54274020b6778dfb68e762cd6e7
ハリエット,Hariette,npc_bt_voice/11_sound_voice_bt_npc_5490.ice,91546b86eab861f3255699609cf8548a
ハリエット,Hariette,npc_bt_voice/11_sound_voice_bt_npc_5491.ice,b77d32e4bfd0c1a8b9e44d671aff4f0f
マトイ,Matoi,npc_bt_voice/11_sound_voice_bt_npc_5492.ice,7ff4ab065dc4f5a69f1ca069ef44b34b
イツキ,Itsuki,npc_bt_voice/11_sound_voice_bt_npc_5493.ice,36f63be388a1fbb48224ed60c73bc967
RINA,RINA,npc_bt_voice/11_sound_voice_bt_npc_5494.ice,6b832f66f6d1e0dacf1f764664e0f8b5
SORO,SORO,npc_bt_voice/11_sound_voice_bt_npc_5495.ice,7e44fb1aceea5b956f40d25f4be07802
アイカ,Aika,npc_bt_voice/11_sound_voice_bt_npc_5496.ice,bf74665c479ba8ecc58f56c51ae6e70b
オーガキャッツ,OrgaCats,npc_bt_voice/11_sound_voice_bt_npc_5497.ice,6635390dd52f6036b0154e751eb25539
光吉猛修,Takenobu Mitsuyoshi,npc_bt_voice/11_sound_voice_bt_npc_5498.ice,83840189961b08f822510bae233eab08
リサ,Risa,npc_bt_voice/11_sound_voice_bt_npc_5503.ice,1a9db417279ef444637bd40cf9dfd5fb
イツキ,Itsuki,npc_bt_voice/11_sound_voice_bt_npc_5504.ice,98cb7a9ef0a7f7bdd968e779ba4b417b
ハリエット,Hariette,npc_bt_voice/11_sound_voice_bt_npc_5509.ice,065e9b439669f2816d462ee86639151d
ヒューイ(サマー),Huey (Summer),npc_bt_voice/11_sound_voice_bt_npc_5510.ice,23afda4c9de56714e873bc4846afab24
ヒツギ,Hitsugi,npc_bt_voice/11_sound_voice_bt_npc_5511.ice,f1b79eb76d34427df2a6a69e69f947c4
コオリ,Kohri,npc_bt_voice/11_sound_voice_bt_npc_5512.ice,bde1822fd82edf6979de860b448de06a
ストラトス,Stratos,npc_bt_voice/11_sound_voice_bt_npc_5515.ice,26a91800c7e15e7baba33d8c383df3e8
＊＊＊＊,,npc_bt_voice/11_sound_voice_bt_npc_5516.ice,a310825d1aa777885d75331df08c011a
ヒツギ（クリスマス）,Hitsugi (Christmas),npc_bt_voice/11_sound_voice_bt_npc_5533.ice,8890a03ab504508dbe6119f1847fccb2
コオリ（クリスマス）,Kohri (Christmas),npc_bt_voice/11_sound_voice_bt_npc_5534.ice,205207ddac990e31367c9a326b767a7a
RINA（クリスマス）,RINA (Christmas),npc_bt_voice/11_sound_voice_bt_npc_5536.ice,94ce05caf22742cc81355c58fa5871b1
アイカ（クリスマス）,Aika (Christmas),npc_bt_voice/11_sound_voice_bt_npc_5537.ice,055e24bc12ae6254e1461b8f6adf0c96
レギアス,Regius,npc_bt_voice/11_sound_voice_bt_npc_5538.ice,69eff17cdf6300ad22e81d8656d1faad
マリア,Maria,npc_bt_voice/11_sound_voice_bt_npc_5539.ice,c8ce62320fee8fe79298b741f1ad14dd
ユクリータ(バレンタイン),Euclyta (Valentine's Day),npc_bt_voice/11_sound_voice_bt_npc_5543.ice,c3746638e77c604ec58673dc668af23b
