JP Name,Global Name,Internal Name,ID,Filename,Hash Filename
ピクニックシート,Picnic Blanket,ob_7000_0106,70,object/map_object/ob_7000_0106.ice,
フルーツバスケット,Fruit Basket,ob_7000_0107,71,object/map_object/ob_7000_0107.ice,
カ・ヤリブタ,Clay Pig,ob_7000_0108,72,object/map_object/ob_7000_0108.ice,
焚火,Bonfire,ob_7000_0109,73,object/map_object/ob_7000_0109.ice,
バーベキューコンロ,Barbecue Cook Stove,ob_7000_0110,74,object/map_object/ob_7000_0110.ice,
ア・マクチ,Pot of Curry,ob_7000_0111,75,object/map_object/ob_7000_0111.ice,
ドームテント,Dome Tent,ob_7000_0112,76,object/map_object/ob_7000_0112.ice,
キャンプランタン,Camp Lantern,ob_7000_0113,77,object/map_object/ob_7000_0113.ice,
バ・テリー,Battery,ob_7000_0114,78,object/map_object/ob_7000_0114.ice,
ボ・エンキョ,Telescope,ob_7000_0115,79,object/map_object/ob_7000_0115.ice,
物干しラック,Clothesline,ob_7000_0116,80,object/map_object/ob_7000_0116.ice,
スプリガン：ポスター(Ob),SPRIGGAN - Poster (Ob),ob_7000_0117,81,object/map_object/ob_7000_0117.ice,
スプリガン：ポスターB(Ob),SPRIGGAN - Poster B (Ob),ob_7000_0118,82,object/map_object/ob_7000_0118.ice,
スプリガン：パネル(Ob),SPRIGGAN - Panel (Ob),ob_7000_0119,84,object/map_object/ob_7000_0119.ice,
スプリガン：パネルC(Ob),SPRIGGAN - Panel C (Ob),ob_7000_0120,86,object/map_object/ob_7000_0120.ice,
スプリガン：パネルB(Ob),SPRIGGAN - Panel B (Ob),ob_7000_0121,85,object/map_object/ob_7000_0121.ice,
スプリガン：パネルD(Ob),SPRIGGAN - Panel D (Ob),ob_7000_0122,87,object/map_object/ob_7000_0122.ice,
カボチャの馬車風オブジェ,Horse-Drawn Pumpkin Sculpture,ob_7000_0123,88,object/map_object/ob_7000_0123.ice,
セキュリティポール,Security Pole,ob_7000_0124,89,object/map_object/ob_7000_0124.ice,
観客のペンライト,Audience Glowstick,ob_7000_0125,90,object/map_object/ob_7000_0125.ice,
フロアモニター,Floor Monitor,ob_7000_0126,91,object/map_object/ob_7000_0126.ice,
矢印板,Arrow Sign,ob_7000_0127,92,object/map_object/ob_7000_0127.ice,
警告標識,Warning Sign,ob_7000_0128,93,object/map_object/ob_7000_0128.ice,
ジャックランタン,Jack-o'-Lantern,ob_7000_0129,94,object/map_object/ob_7000_0129.ice,
ジャックモビール,Jack-o'-Lantern Mobile,ob_7000_0130,95,object/map_object/ob_7000_0130.ice,
ホーンテッドアート,Haunted Artwork,ob_7000_0131,96,object/map_object/ob_7000_0131.ice,
ホールケーキ,Strawberry Cake,ob_7000_0132,97,object/map_object/ob_7000_0132.ice,
ティーセット,Tea Set,ob_7000_0133,98,object/map_object/ob_7000_0133.ice,
コウヨ・ウツリー,Japanese Maple Tree,ob_7000_0134,99,object/map_object/ob_7000_0134.ice,
パイプ椅子,Steel Chair,ob_7000_0135,100,object/map_object/ob_7000_0135.ice,
学校の教卓,School Teacher's Desk,ob_7000_0136,101,object/map_object/ob_7000_0136.ice,
学校の椅子,School Chair,ob_7000_0137,102,object/map_object/ob_7000_0137.ice,
学校の机,School Desk,ob_7000_0138,103,object/map_object/ob_7000_0138.ice,
ホゥホゥ,Hoot-Hoo,ob_7000_0139,104,object/map_object/ob_7000_0139.ice,
ラン：ティータイム,Ran - Tea Time,ob_7000_0140,105,object/map_object/ob_7000_0140.ice,
ローソン壁面看板,Lawson Wall Sign,ob_7000_0141,106,object/map_object/ob_7000_0141.ice,
スプリガン：ポスターC(Ob),SPRIGGAN - Poster C (Ob),ob_7000_0142,83,object/map_object/ob_7000_0142.ice,
スターオーナメント,Star Ornaments,ob_7000_0143,107,object/map_object/ob_7000_0143.ice,
ギフトボックスセット,Gift Box Set,ob_7000_0144,108,object/map_object/ob_7000_0144.ice,
イルミネーションボード,Christmas Light Display,ob_7000_0145,109,object/map_object/ob_7000_0145.ice,
ホリデーリース,Merry Wreath,ob_7000_0146,110,object/map_object/ob_7000_0146.ice,
ブッシュドノエル,Buche de Noël,ob_7000_0147,111,object/map_object/ob_7000_0147.ice,
ブラックラグーン：パネル,BLACK LAGOON - Panel,ob_7000_0148,112,object/map_object/ob_7000_0148.ice,
カガミモチ,Rice Cake Display,ob_7000_0149,113,object/map_object/ob_7000_0149.ice,
カドマツ,New Year's Decoration,ob_7000_0150,114,object/map_object/ob_7000_0150.ice,
三段ユキダルマ,Three-Tiered Snowman,ob_7000_0151,115,object/map_object/ob_7000_0151.ice,
ユキダルマ,Snowman,ob_7000_0152,116,object/map_object/ob_7000_0152.ice,
カマクラ,Snow House,ob_7000_0153,117,object/map_object/ob_7000_0153.ice,
灯籠,Standing Lantern,ob_7000_0154,118,object/map_object/ob_7000_0154.ice,
ミカン,Mandarin Oranges,ob_7000_0155,119,object/map_object/ob_7000_0155.ice,
おせちセット,New Year's Food Set,ob_7000_0156,120,object/map_object/ob_7000_0156.ice,
『七つの大罪』：パネル,The Seven Deadly Sins - Panel,ob_7000_0157,121,object/map_object/ob_7000_0157.ice,
『七つの大罪』：パネルB,The Seven Deadly Sins - Panel B,ob_7000_0158,122,object/map_object/ob_7000_0158.ice,
『七つの大罪』：パネルD,The Seven Deadly Sins - Panel D,ob_7000_0159,124,object/map_object/ob_7000_0159.ice,
『七つの大罪』：パネルC,The Seven Deadly Sins - Panel C,ob_7000_0160,123,object/map_object/ob_7000_0160.ice,
『七つの大罪』：パネルE,The Seven Deadly Sins - Panel E,ob_7000_0161,125,object/map_object/ob_7000_0161.ice,
『七つの大罪』：パネルF,The Seven Deadly Sins - Panel F,ob_7000_0162,126,object/map_object/ob_7000_0162.ice,
『七つの大罪』：パネルG,The Seven Deadly Sins - Panel G,ob_7000_0163,127,object/map_object/ob_7000_0163.ice,
『七つの大罪』：パネルH,The Seven Deadly Sins - Panel H,ob_7000_0164,128,object/map_object/ob_7000_0164.ice,
たっぷり魚介のパエリア, room26,ob_7000_0168,130,object/map_object/ob_7000_0168.ice,
マノンパネル,Manon Panel,ob_7000_0169,131,object/map_object/ob_7000_0169.ice,
アイスフラワー(Ob),Ice Flower (Ob),ob_7000_0165,165,object/map_object/ob_7000_0165.ice,
ラディアンピラー(Ob),Decorative Column (Ob),ob_7000_0166,166,object/map_object/ob_7000_0166.ice,
ウェルカムアーチ(Ob),Welcome Arch (Ob),ob_7000_0167,167,object/map_object/ob_7000_0167.ice,
緋村剣心パネル,Kenshin Himura Panel,ob_7000_0170,136,object/map_object/ob_7000_0170.ice,
神谷薫パネル,Kaoru Kamiya Panel,ob_7000_0171,137,object/map_object/ob_7000_0171.ice,
明神弥彦パネル,Yahiko Myojin Panel,ob_7000_0172,138,object/map_object/ob_7000_0172.ice,
相楽左之助パネル,Sanosuke Sagara Panel,ob_7000_0173,139,object/map_object/ob_7000_0173.ice,
四乃森蒼紫パネル,Aoshi Shinomori Panel,ob_7000_0174,141,object/map_object/ob_7000_0174.ice,
ルナールージュ,Lunaar Rouge,ob_7000_0175,144,object/map_object/ob_7000_0175.ice,
ルナールブラン,Lunaar Blanc,ob_7000_0176,145,object/map_object/ob_7000_0176.ice,
オニポッポ,Onipoppo,ob_7000_0177,146,object/map_object/ob_7000_0177.ice,
ウスイロペンギン,Pale Penguin,ob_7000_0178,147,object/map_object/ob_7000_0178.ice,
チョコのショートケーキ,Chocolate Shortcake,ob_7000_0179,148,object/map_object/ob_7000_0179.ice,
エウロ：アンティークテーブル,Eur - Antique Table,ob_7000_0180,149,object/map_object/ob_7000_0180.ice,
エウロ：アンティークチェア,Eur - Antique Chair,ob_7000_0181,150,object/map_object/ob_7000_0181.ice,
にじさんじ：パネル,NIJISANJI - Panel,ob_7000_0182,151,object/map_object/ob_7000_0182.ice,
にじさんじ：パネルB,NIJISANJI - Panel B,ob_7000_0183,152,object/map_object/ob_7000_0183.ice,
にじさんじ：パネルC,NIJISANJI - Panel C,ob_7000_0184,153,object/map_object/ob_7000_0184.ice,
にじさんじ：パネルD,NIJISANJI - Panel D,ob_7000_0185,154,object/map_object/ob_7000_0185.ice,
ゴローニャ,Snuggly Cat,ob_7000_0186,155,object/map_object/ob_7000_0186.ice,
いちごのショートケーキ,Strawberry Shortcake,ob_7000_0187,156,object/map_object/ob_7000_0187.ice,
ベリベリーパイ,Very Berry Pie,ob_7000_0188,157,object/map_object/ob_7000_0188.ice,
アイナパネル,Aina Panel,ob_7000_0191,158,object/map_object/ob_7000_0191.ice,
ハトスケ,Hatosuke,ob_7000_0192,159,object/map_object/ob_7000_0192.ice,
ファンシーラビット,Fancy Bunny,ob_7000_0193,160,object/map_object/ob_7000_0193.ice,
ファンシーティーカップ,Fancy Tea Cup,ob_7000_0194,161,object/map_object/ob_7000_0194.ice,
フラワーガーデン,Flower Garden,ob_7000_0195,163,object/map_object/ob_7000_0195.ice,
ＮＧＳ×『七つの大罪』(Ob),NGS x The Seven Deadly Sins (Ob),ob_7000_0196,135,object/map_object/ob_7000_0196.ice,
高荷恵パネル,Megumi Takani Panel,ob_7000_0197,140,object/map_object/ob_7000_0197.ice,
斎藤一パネル,Hajime Saito Panel,ob_7000_0198,142,object/map_object/ob_7000_0198.ice,
るろうに剣心×ＮＧＳポスター,Rurouni Kenshin x NGS Poster,ob_7000_0199,143,object/map_object/ob_7000_0199.ice,
ファンシーラッピーケーキ,Fancy Rappy Cake,ob_7000_0200,162,object/map_object/ob_7000_0200.ice,
桜の盆栽(Ob),Cherry Blossom Bonsai (Ob),ob_7000_0201,164,object/map_object/ob_7000_0201.ice,
ナイトクラブテーブル(Ob),Nightclub Table (Ob),ob_7000_0202,168,object/map_object/ob_7000_0202.ice,
ナイトクラブソファ(Ob),Nightclub Sofa (Ob),ob_7000_0203,169,object/map_object/ob_7000_0203.ice,
ナイトクラブカウンター(Ob),Nightclub Counter (Ob),ob_7000_0204,170,object/map_object/ob_7000_0204.ice,
ジャンボピザ(Ob),Jumbo Pizza (Ob),ob_7000_0205,171,object/map_object/ob_7000_0205.ice,
オールドパフェ(Ob),Retro Sundae (Ob),ob_7000_0206,172,object/map_object/ob_7000_0206.ice,
ライザパネル(Ob),Ryza Panel (Ob),ob_7000_0207,173,object/map_object/ob_7000_0207.ice,
フィーのフィギュア(Ob),Fi Figurine (Ob),ob_7000_0208,174,object/map_object/ob_7000_0208.ice,
ぷに(Ob),Puni (Ob),ob_7000_0209,175,object/map_object/ob_7000_0209.ice,
妖精さんのフィギュア(Ob),Fairy Figurine (Ob),ob_7000_0210,176,object/map_object/ob_7000_0210.ice,
超・星譚祭記念ポスター(Ob),Super Origin Festival Poster (Ob),ob_7000_0211,177,object/map_object/ob_7000_0211.ice,
ビンテージティーポット(Ob),Vintage Teapot (Ob),ob_7000_0212,178,object/map_object/ob_7000_0212.ice,
ビンテージティーカップ(Ob),Vintage Teacup (Ob),ob_7000_0213,179,object/map_object/ob_7000_0213.ice,
水たまりマット(Ob),Water-Absorbent Mat (Ob),ob_7000_0214,180,object/map_object/ob_7000_0214.ice,
ファンシーバスケット(Ob),Fancy Basket (Ob),ob_7000_0215,181,object/map_object/ob_7000_0215.ice,
ファンシーベア(Ob),Fancy Teddy (Ob),ob_7000_0216,182,object/map_object/ob_7000_0216.ice,
ルルーシュアクスタ(Ob),Lelouch Acrylic Stand (Ob),ob_7000_0217,183,object/map_object/ob_7000_0217.ice,
スザクアクスタ(Ob),Suzaku Acrylic Stand (Ob),ob_7000_0218,184,object/map_object/ob_7000_0218.ice,
C.C.アクスタ(Ob),C.C. Acrylic Stand (Ob),ob_7000_0219,185,object/map_object/ob_7000_0219.ice,
カレンアクスタ(Ob),Kallen Acrylic Stand (Ob),ob_7000_0220,186,object/map_object/ob_7000_0220.ice,
リゾートロングチェア(Ob),Resort Long Chair (Ob),ob_7000_0221,187,object/map_object/ob_7000_0221.ice,
リゾートチェア(Ob),Resort Chair (Ob),ob_7000_0222,188,object/map_object/ob_7000_0222.ice,
ヤシの実ドリンク(Ob),Coconut Drink (Ob),ob_7000_0223,189,object/map_object/ob_7000_0223.ice,
リゾートフルーツ(Ob),Resort Fruits (Ob),ob_7000_0224,190,object/map_object/ob_7000_0224.ice,
コーラフロート(Ob),Cola Float (Ob),ob_7000_0225,191,object/map_object/ob_7000_0225.ice,
パームツリー(Ob),Palm Tree (Ob),ob_7000_0226,192,object/map_object/ob_7000_0226.ice,
欄干(Ob),Handrail (Ob),ob_7000_0227,194,object/map_object/ob_7000_0227.ice,
かき氷(Ob),Shaved Ice (Ob),ob_7000_0228,195,object/map_object/ob_7000_0228.ice,
リゾートサーフボード(Ob),Resort Surfboard (Ob),ob_7000_0229,196,object/map_object/ob_7000_0229.ice,
ソンブリーラヴェラーノ(Ob),Sombrila Verano (Ob),ob_7000_0230,197,object/map_object/ob_7000_0230.ice,
エレガントアート(Ob),Elegant Artwork (Ob),ob_7000_0231,198,object/map_object/ob_7000_0231.ice,
エレガントタペストリー(Ob),Elegant Tapestry (Ob),ob_7000_0232,199,object/map_object/ob_7000_0232.ice,
ファウンテン(Ob),Fountain (Ob),ob_7000_0233,200,object/map_object/ob_7000_0233.ice,
おふろラッピー(Ob),Bath Rappy (Ob),ob_7000_0234,201,object/map_object/ob_7000_0234.ice,
ドラム缶風呂(Ob),Drum Bath (Ob),ob_7000_0235,202,object/map_object/ob_7000_0235.ice,
お風呂セット(Ob),Bath Set (Ob),ob_7000_0236,203,object/map_object/ob_7000_0236.ice,
フォーチュンクリスタル(Ob),Fortune Crystal (Ob),ob_7000_0237,204,object/map_object/ob_7000_0237.ice,
プリズナーケージオブジェ(Ob),Prisoner Cage Object (Ob),ob_7000_0238,205,object/map_object/ob_7000_0238.ice,
メランコリードール(Ob),Melancholy Doll (Ob),ob_7000_0239,206,object/map_object/ob_7000_0239.ice,
トレジャーボックス(Ob),Treasure Chest (Ob),ob_7000_0240,207,object/map_object/ob_7000_0240.ice,
サンラクアクスタ(Ob),Sunraku Acrylic Stand (Ob),ob_7000_0241,208,object/map_object/ob_7000_0241.ice,
サイガ-0アクスタ(Ob),Psyger-0 Acrylic Stand (Ob),ob_7000_0242,209,object/map_object/ob_7000_0242.ice,
ペンシルゴンアクスタ(Ob),Pencilgon Acrylic Stand (Ob),ob_7000_0243,210,object/map_object/ob_7000_0243.ice,
オイカッツォアクスタ(Ob),OiKatzo Acrylic Stand (Ob),ob_7000_0244,211,object/map_object/ob_7000_0244.ice,
エムルのフィギュア(Ob),Emul Figurine (Ob),ob_7000_0245,212,object/map_object/ob_7000_0245.ice,
怪獣８号アクスタ(Ob),Kaiju No. 8 Acrylic Stand (Ob),ob_7000_0246,218,object/map_object/ob_7000_0246.ice,
日比野カフカアクスタ(Ob),Kafka Hibino Acrylic Stand (Ob),ob_7000_0247,213,object/map_object/ob_7000_0247.ice,
市川レノアクスタ(Ob),Reno Ichikawa Acrylic Stand (Ob),ob_7000_0248,214,object/map_object/ob_7000_0248.ice,
四ノ宮キコルアクスタ(Ob),Kikoru Shinomiya Acrylic Stand (Ob),ob_7000_0249,215,object/map_object/ob_7000_0249.ice,
亜白ミナアクスタ(Ob),Mina Ashiro Acrylic Stand (Ob),ob_7000_0250,216,object/map_object/ob_7000_0250.ice,
保科宗四郎アクスタ(Ob),Soshiro Hoshina Acrylic Stand (Ob),ob_7000_0251,217,object/map_object/ob_7000_0251.ice,
祭り提灯(Ob),Festival Lanterns (Ob),ob_7000_0252,193,object/map_object/ob_7000_0252.ice,
怪獣８号：ポスター(Ob),Kaiju No. 8 - Poster (Ob),ob_7000_0253,219,object/map_object/ob_7000_0253.ice,
ラインパウダー(Ob),Chalk Line (Ob),ob_7000_0254,220,object/map_object/ob_7000_0254.ice,
学校のベンチ(Ob),School Bench (Ob),ob_7000_0255,221,object/map_object/ob_7000_0255.ice,
会議用テーブル(Ob),Meeting Table (Ob),ob_7000_0256,222,object/map_object/ob_7000_0256.ice,
パンプキンキャット(Ob),Pumpkincat (Ob),ob_7000_0257,223,object/map_object/ob_7000_0257.ice,
エレガントキャンドル(Ob),Elegant Candles (Ob),ob_7000_0258,224,object/map_object/ob_7000_0258.ice,
エレガントチェア(Ob),Elegant Chair (Ob),ob_7000_0259,225,object/map_object/ob_7000_0259.ice,
エレガントテーブル(Ob),Elegant Table (Ob),ob_7000_0260,226,object/map_object/ob_7000_0260.ice,
ホリデイポスター(Ob),Holiday Poster (Ob),ob_7000_0261,227,object/map_object/ob_7000_0261.ice,
ホリデーギフト(Ob),Holiday Gift (Ob),ob_7000_0262,228,object/map_object/ob_7000_0262.ice,
シュトーレン(Ob),Stollen (Ob),ob_7000_0263,229,object/map_object/ob_7000_0263.ice,
丸焼きチキン(Ob),Roasted Chicken (Ob),ob_7000_0264,230,object/map_object/ob_7000_0264.ice,
ノートPC(Ob),Laptop (Ob),ob_7000_0265,231,object/map_object/ob_7000_0265.ice,
スクールバッグ(Ob),Satchel (Ob),ob_7000_0266,232,object/map_object/ob_7000_0266.ice,
学校の給食(Ob),School Lunch (Ob),ob_7000_0267,233,object/map_object/ob_7000_0267.ice,
和風ポスター(Ob),Japanese Poster (Ob),ob_7000_0268,234,object/map_object/ob_7000_0268.ice,
丸型ストーブ(Ob),Round Stove (Ob),ob_7000_0269,235,object/map_object/ob_7000_0269.ice,
寿司下駄(Ob),Sushi Geta (Ob),ob_7000_0270,236,object/map_object/ob_7000_0270.ice,
ヨセナベ(Ob),Hot Pot (Ob),ob_7000_0271,237,object/map_object/ob_7000_0271.ice,
プレ・プレ・ボッカス(Ob),Sturdy Chest (Ob),ob_7000_0272,238,object/map_object/ob_7000_0272.ice,
ハッポウドリンク(Ob),Pilsner (Ob),ob_7000_0273,239,object/map_object/ob_7000_0273.ice,
アークスレトロボトル(Ob),ARKS Beer (Bottled) (Ob),ob_7000_0274,240,object/map_object/ob_7000_0274.ice,
キラキラポスター(Ob),Sparkle Poster (Ob),ob_7000_0275,241,object/map_object/ob_7000_0275.ice,
ティーカッププードルぬいぐるみ(Ob),Teacup Poodle Plush (Ob),ob_7000_0276,242,object/map_object/ob_7000_0276.ice,
リゾートパンケーキ(Ob),Resort Pancakes (Ob),ob_7000_0277,243,object/map_object/ob_7000_0277.ice,
リゾートプレート(Ob),Resort Plate (Ob),ob_7000_0278,244,object/map_object/ob_7000_0278.ice,
ミャム(Ob),Meow (Ob),ob_7000_0279,245,object/map_object/ob_7000_0279.ice,
ゴーカ・キャットタワー(Ob),Fancy Cat Tower (Ob),ob_7000_0280,246,object/map_object/ob_7000_0280.ice,
コタツ(Ob),Heated Table (Ob),ob_7000_0281,247,object/map_object/ob_7000_0281.ice,
ナイトクラブフェンス標準型(Ob),Nightclub Fence Standard Shape (Ob),ob_7000_0282,248,object/map_object/ob_7000_0282.ice,
ナイトクラブボード(Ob),Nightclub Scrolling Sign (Ob),ob_7000_0283,249,object/map_object/ob_7000_0283.ice,
ナイトクラブPAデスク(Ob),Nightclub PA Desk (Ob),ob_7000_0284,250,object/map_object/ob_7000_0284.ice,
レトロオブジェ(Ob),Steampunk Object d'Art (Ob),ob_7000_0285,251,object/map_object/ob_7000_0285.ice,
レトロランプ(Ob),Steampunk Lamp (Ob),ob_7000_0286,252,object/map_object/ob_7000_0286.ice,
ミステリアスポット(Ob),Mysterious Pot (Ob),ob_7000_0287,253,object/map_object/ob_7000_0287.ice,
ロックポスター(Ob),Rock Poster (Ob),ob_7000_0299,265,object/map_object/ob_7000_0299.ice,
上向き矢印(Pa),Up Arrow (Pa),ob_7100_0005,5,object/map_object/ob_7100_0005.ice,
下向き矢印(Pa),Down Arrow (Pa),ob_7100_0006,6,object/map_object/ob_7100_0006.ice,
左向き矢印(Pa),Left Arrow (Pa),ob_7100_0007,7,object/map_object/ob_7100_0007.ice,
右向き矢印(Pa),Right Arrow (Pa),ob_7100_0008,8,object/map_object/ob_7100_0008.ice,
数字『0』(Pa),Number 0 (Pa),ob_7100_0039,10027,object/map_object/ob_7100_0039.ice,
数字『1』(Pa),Number 1 (Pa),ob_7100_0040,10028,object/map_object/ob_7100_0040.ice,
数字『2』(Pa),Number 2 (Pa),ob_7100_0041,10029,object/map_object/ob_7100_0041.ice,
数字『3』(Pa),Number 3 (Pa),ob_7100_0042,10030,object/map_object/ob_7100_0042.ice,
数字『4』(Pa),Number 4 (Pa),ob_7100_0043,10031,object/map_object/ob_7100_0043.ice,
数字『5』(Pa),Number 5 (Pa),ob_7100_0044,10032,object/map_object/ob_7100_0044.ice,
数字『6』(Pa),Number 6 (Pa),ob_7100_0045,10033,object/map_object/ob_7100_0045.ice,
数字『7』(Pa),Number 7 (Pa),ob_7100_0046,10034,object/map_object/ob_7100_0046.ice,
数字『8』(Pa),Number 8 (Pa),ob_7100_0047,10035,object/map_object/ob_7100_0047.ice,
数字『9』(Pa),Number 9 (Pa),ob_7100_0048,10036,object/map_object/ob_7100_0048.ice,
『NGS』ver.2ロゴ(Pa),NGS ver.2 Logo (Pa),ob_7100_0049,19,object/map_object/ob_7100_0049.ice,
ラッピー：ご機嫌,Rappy - Good Mood (Pa),ob_7100_0050,20,object/map_object/ob_7100_0050.ice,
