Name,LOD1,LOD1 Hash,LOD2,LOD2 Hash,LOD3,LOD3 Hash,LOD4,LOD4 Hash,Collision,Common (Animation, if existant),Effect,Trait 1,Trait 2,Trait 3,Trait 4,Trait 5,Trait 6,Trait 7,Trait 8,Null Hashes indicate unfound files
ob_1000_0033,object/map_object/ob_1000_0033_l1.ice,dd\568aecb3d3981b593ef15a9dc2533d,object/map_object/ob_1000_0033_l2.ice,,object/map_object/ob_1000_0033_l3.ice,,object/map_object/ob_1000_0033_l4.ice,,object/map_object/ob_1000_0033_col.ice,5c\c331ae5c631101b139caee7b79e05a,object/map_object/ob_1000_0033_com.ice,12\1bc842a838d3db822e9c57efebc4ec,object/map_object/ob_1000_0033_eff.ice,58\f742f835c17c1c54b816a7faedc5f3,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1_Light_3],[Group_Light],[0]
ob_1000_0035,object/map_object/ob_1000_0035_l1.ice,e5\090a63c8fa71ff5fecd88d223bd929,object/map_object/ob_1000_0035_l2.ice,,object/map_object/ob_1000_0035_l3.ice,,object/map_object/ob_1000_0035_l4.ice,,object/map_object/ob_1000_0035_col.ice,8b\b2c52c82c02bc4b9c0339a07f09665,object/map_object/ob_1000_0035_com.ice,21\83527296a021f6eb4258e1ce3db402,object/map_object/ob_1000_0035_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0038,object/map_object/ob_1000_0038_l1.ice,70\16a0677e14ec7720b1f186ffe293c2,object/map_object/ob_1000_0038_l2.ice,,object/map_object/ob_1000_0038_l3.ice,,object/map_object/ob_1000_0038_l4.ice,,object/map_object/ob_1000_0038_col.ice,45\40a293f03a02d5ff56c4a563dcaccc,object/map_object/ob_1000_0038_com.ice,7f\e5d5a17c638549dd07c48081995bf1,object/map_object/ob_1000_0038_eff.ice,,[Structure],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0039,object/map_object/ob_1000_0039_l1.ice,7b\7773cd882e12f9832cfeb7ba56a556,object/map_object/ob_1000_0039_l2.ice,,object/map_object/ob_1000_0039_l3.ice,,object/map_object/ob_1000_0039_l4.ice,,object/map_object/ob_1000_0039_col.ice,ca\db20bd23415ef93e499003b7218c18,object/map_object/ob_1000_0039_com.ice,ba\e2af3639eb79555eaa074472caf3d4,object/map_object/ob_1000_0039_eff.ice,,[Furniture],[Fu_Stock],[SendLiedown],[0],[0],[Common_1],[0],[0]
ob_1000_0074,object/map_object/ob_1000_0074_l1.ice,c2\479de00287384ca0f8dbe3dbd6d478,object/map_object/ob_1000_0074_l2.ice,,object/map_object/ob_1000_0074_l3.ice,,object/map_object/ob_1000_0074_l4.ice,,object/map_object/ob_1000_0074_col.ice,e5\afbd92cb09320383aec17bda9c2e7a,object/map_object/ob_1000_0074_com.ice,67\12f9d31dbb6e8c27d82048df91b3aa,object/map_object/ob_1000_0074_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0086,object/map_object/ob_1000_0086_l1.ice,88\59bee0c54b3b07bdfa42a8b471a347,object/map_object/ob_1000_0086_l2.ice,,object/map_object/ob_1000_0086_l3.ice,,object/map_object/ob_1000_0086_l4.ice,,object/map_object/ob_1000_0086_col.ice,ba\91c1381f658c0d4b5c4b656a54b3aa,object/map_object/ob_1000_0086_com.ice,a8\d5c63d5cb04f28fa9adcbd0f0849ef,object/map_object/ob_1000_0086_eff.ice,,[Nature],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0087,object/map_object/ob_1000_0087_l1.ice,55\bac8778dadc8ff9bcfa41b9b55e589,object/map_object/ob_1000_0087_l2.ice,,object/map_object/ob_1000_0087_l3.ice,,object/map_object/ob_1000_0087_l4.ice,,object/map_object/ob_1000_0087_col.ice,d5\1d7848064e9c39fd983ccfaf1d3133,object/map_object/ob_1000_0087_com.ice,6a\2e55b3fb0bbd4a525d2336271b5017,object/map_object/ob_1000_0087_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0088,object/map_object/ob_1000_0088_l1.ice,38\a85f1130730523dac947ad90b45ee8,object/map_object/ob_1000_0088_l2.ice,,object/map_object/ob_1000_0088_l3.ice,,object/map_object/ob_1000_0088_l4.ice,,object/map_object/ob_1000_0088_col.ice,e2\2f7008e04a67433f0c3728fe86f589,object/map_object/ob_1000_0088_com.ice,d6\7e3fc70e3cfd50511dc076c7a6efcc,object/map_object/ob_1000_0088_eff.ice,,[Structure],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0090,object/map_object/ob_1000_0090_l1.ice,ae\b653e755b3d3cb392c72c0d7e191a7,object/map_object/ob_1000_0090_l2.ice,,object/map_object/ob_1000_0090_l3.ice,,object/map_object/ob_1000_0090_l4.ice,,object/map_object/ob_1000_0090_col.ice,f0\3e7ad7ff4812bb78d8acb3b6bbd655,object/map_object/ob_1000_0090_com.ice,b5\4d2888545f5f14885cece866307b9a,object/map_object/ob_1000_0090_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0091,object/map_object/ob_1000_0091_l1.ice,94\797d9c4ab55312a665f6d3fccf3c0e,object/map_object/ob_1000_0091_l2.ice,,object/map_object/ob_1000_0091_l3.ice,,object/map_object/ob_1000_0091_l4.ice,,object/map_object/ob_1000_0091_col.ice,78\e16248df4fb0d6a933fa839ffccd72,object/map_object/ob_1000_0091_com.ice,b4\bb64b1e8c4ae4dde1f542292748e2e,object/map_object/ob_1000_0091_eff.ice,,[Nature],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0092,object/map_object/ob_1000_0092_l1.ice,0b\021266c0ae7e1cff65061eb0341aca,object/map_object/ob_1000_0092_l2.ice,,object/map_object/ob_1000_0092_l3.ice,,object/map_object/ob_1000_0092_l4.ice,,object/map_object/ob_1000_0092_col.ice,e5\fc93fa952f6e8e421f410b8483b041,object/map_object/ob_1000_0092_com.ice,a5\d517c02191e7aa2a687448677644e6,object/map_object/ob_1000_0092_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0093,object/map_object/ob_1000_0093_l1.ice,da\7ee72b12dd8a57106e2002765a5680,object/map_object/ob_1000_0093_l2.ice,,object/map_object/ob_1000_0093_l3.ice,,object/map_object/ob_1000_0093_l4.ice,,object/map_object/ob_1000_0093_col.ice,b3\4280bc7f3e80ef23058e72ca5769d3,object/map_object/ob_1000_0093_com.ice,6e\aca38cfd2a3a8ee345b49579db3c96,object/map_object/ob_1000_0093_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0094,object/map_object/ob_1000_0094_l1.ice,85\6832a3f9a276d23f09fdb5b18afc47,object/map_object/ob_1000_0094_l2.ice,,object/map_object/ob_1000_0094_l3.ice,,object/map_object/ob_1000_0094_l4.ice,,object/map_object/ob_1000_0094_col.ice,fe\8759e6aa4b5337a64836cfc8eec773,object/map_object/ob_1000_0094_com.ice,16\2e727f28db3922ce0ae1cc6b7dda75,object/map_object/ob_1000_0094_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0096,object/map_object/ob_1000_0096_l1.ice,08\2e307f85f07152ec1c464c0e900153,object/map_object/ob_1000_0096_l2.ice,,object/map_object/ob_1000_0096_l3.ice,,object/map_object/ob_1000_0096_l4.ice,,object/map_object/ob_1000_0096_col.ice,1b\0e58afad6005abbc637a851f0da186,object/map_object/ob_1000_0096_com.ice,89\0ce7f628691f8a069569dc4579b2fb,object/map_object/ob_1000_0096_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0103,object/map_object/ob_1000_0103_l1.ice,5d\4e6732f09cab2103a774e0dc40fc0a,object/map_object/ob_1000_0103_l2.ice,,object/map_object/ob_1000_0103_l3.ice,,object/map_object/ob_1000_0103_l4.ice,,object/map_object/ob_1000_0103_col.ice,bd\3cee620d9c56f4ad351e459cd35f73,object/map_object/ob_1000_0103_com.ice,14\391fbd2ae35e13668a9da5fa9bd8a1,object/map_object/ob_1000_0103_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0106,object/map_object/ob_1000_0106_l1.ice,63\a4f01893863576732372dadad8df48,object/map_object/ob_1000_0106_l2.ice,,object/map_object/ob_1000_0106_l3.ice,,object/map_object/ob_1000_0106_l4.ice,,object/map_object/ob_1000_0106_col.ice,07\fd2575036de12aa5758572d9be5ab1,object/map_object/ob_1000_0106_com.ice,da\c45440eeb5ad389d3d5df9eb2c4852,object/map_object/ob_1000_0106_eff.ice,,[Collaboration],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0107,object/map_object/ob_1000_0107_l1.ice,ee\c233bae022bcc5c435ddb1771a80f3,object/map_object/ob_1000_0107_l2.ice,,object/map_object/ob_1000_0107_l3.ice,,object/map_object/ob_1000_0107_l4.ice,,object/map_object/ob_1000_0107_col.ice,27\14f679ff6c25a2f172efe1826a95af,object/map_object/ob_1000_0107_com.ice,c7\55a78ca621eccaf48024a304039040,object/map_object/ob_1000_0107_eff.ice,,[Collaboration],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0108,object/map_object/ob_1000_0108_l1.ice,aa\684bb947214788d0fb870383227e1e,object/map_object/ob_1000_0108_l2.ice,,object/map_object/ob_1000_0108_l3.ice,,object/map_object/ob_1000_0108_l4.ice,,object/map_object/ob_1000_0108_col.ice,7b\153c346a8c5ed068508dc61d07fa06,object/map_object/ob_1000_0108_com.ice,4b\bb0ac2a1817447cd9c20109317b00e,object/map_object/ob_1000_0108_eff.ice,,[Collaboration],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0109,object/map_object/ob_1000_0109_l1.ice,10\cb5ef3e4282032e18b84861836078d,object/map_object/ob_1000_0109_l2.ice,,object/map_object/ob_1000_0109_l3.ice,,object/map_object/ob_1000_0109_l4.ice,,object/map_object/ob_1000_0109_col.ice,0a\8a7b27978f3bbb340646a6ae00c672,object/map_object/ob_1000_0109_com.ice,08\96864eeff8f0f1f018678e772bc2f2,object/map_object/ob_1000_0109_eff.ice,,[Collaboration],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0114,object/map_object/ob_1000_0114_l1.ice,61\36760fced309082cb7e803aa71b702,object/map_object/ob_1000_0114_l2.ice,,object/map_object/ob_1000_0114_l3.ice,,object/map_object/ob_1000_0114_l4.ice,,object/map_object/ob_1000_0114_col.ice,89\a7096671c6ca445474962316ad8fac,object/map_object/ob_1000_0114_com.ice,3b\77522a66bb5e208b9c226e80dced40,object/map_object/ob_1000_0114_eff.ice,,[Furniture],[Fu_Stock],[SendSit],[0],[0],[Common_1],[0],[0]
ob_1000_0116,object/map_object/ob_1000_0116_l1.ice,eb\61427a0072dfa8c538139a586c156c,object/map_object/ob_1000_0116_l2.ice,,object/map_object/ob_1000_0116_l3.ice,,object/map_object/ob_1000_0116_l4.ice,,object/map_object/ob_1000_0116_col.ice,68\a2533c085e311e81c425b26a694564,object/map_object/ob_1000_0116_com.ice,bc\8ec7f0ce121281072487b5ec5edf14,object/map_object/ob_1000_0116_eff.ice,,[Collaboration],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0117,object/map_object/ob_1000_0117_l1.ice,01\52af6bf8cc7db2a4d26d5e639ca06f,object/map_object/ob_1000_0117_l2.ice,,object/map_object/ob_1000_0117_l3.ice,,object/map_object/ob_1000_0117_l4.ice,,object/map_object/ob_1000_0117_col.ice,28\a803cabc84a953fa3b1bfafaad5c28,object/map_object/ob_1000_0117_com.ice,64\50a7868740da11d3ce2749fbd41c1d,object/map_object/ob_1000_0117_eff.ice,,[Collaboration],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0118,object/map_object/ob_1000_0118_l1.ice,ac\7a1ce5ddb592a0569903269fdffd7f,object/map_object/ob_1000_0118_l2.ice,,object/map_object/ob_1000_0118_l3.ice,,object/map_object/ob_1000_0118_l4.ice,,object/map_object/ob_1000_0118_col.ice,85\8634a8cced1f44e249af32e75f2c26,object/map_object/ob_1000_0118_com.ice,c7\de6e3eae3c7902d36875fdc9567a3b,object/map_object/ob_1000_0118_eff.ice,,[Collaboration],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0119,object/map_object/ob_1000_0119_l1.ice,92\5496287234cc0f88606ace5c40b248,object/map_object/ob_1000_0119_l2.ice,,object/map_object/ob_1000_0119_l3.ice,,object/map_object/ob_1000_0119_l4.ice,,object/map_object/ob_1000_0119_col.ice,8d\07860a3798fa45347c92cd9a37bc59,object/map_object/ob_1000_0119_com.ice,3a\eb3789261dfbd9781133532c2ac1d2,object/map_object/ob_1000_0119_eff.ice,,[Collaboration],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0122,object/map_object/ob_1000_0122_l1.ice,de\1ad3ea3d66c66119cd480fa519d4ae,object/map_object/ob_1000_0122_l2.ice,,object/map_object/ob_1000_0122_l3.ice,,object/map_object/ob_1000_0122_l4.ice,,object/map_object/ob_1000_0122_col.ice,cf\06867a6ed2f33f68829ed422245fac,object/map_object/ob_1000_0122_com.ice,23\26ead508e617208db2a6dd8f9ee7a9,object/map_object/ob_1000_0122_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0130,object/map_object/ob_1000_0130_l1.ice,8c\dc3a16fba01b528af053d84a28c67e,object/map_object/ob_1000_0130_l2.ice,,object/map_object/ob_1000_0130_l3.ice,,object/map_object/ob_1000_0130_l4.ice,,object/map_object/ob_1000_0130_col.ice,0c\e893148d020a4539f4769301e1c1f7,object/map_object/ob_1000_0130_com.ice,14\0e22ce5e79d4ebbdc52bef149d2390,object/map_object/ob_1000_0130_eff.ice,,[Furniture],[Fu_Stock],[SendSit],[0],[0],[Common_1],[0],[0]
ob_1000_0131,object/map_object/ob_1000_0131_l1.ice,1b\7a42a8deb2163196b758bf6d7fb428,object/map_object/ob_1000_0131_l2.ice,,object/map_object/ob_1000_0131_l3.ice,,object/map_object/ob_1000_0131_l4.ice,,object/map_object/ob_1000_0131_col.ice,bc\9898f3a9f836f48dcde17bd8c4ad07,object/map_object/ob_1000_0131_com.ice,bf\8dd15f27b858dda76c7e3d643fc0fd,object/map_object/ob_1000_0131_eff.ice,,[Furniture],[Fu_Stock],[SendSit],[0],[0],[Common_1],[0],[0]
ob_1000_0132,object/map_object/ob_1000_0132_l1.ice,11\a3939b997eadb27576cdad0595f502,object/map_object/ob_1000_0132_l2.ice,,object/map_object/ob_1000_0132_l3.ice,,object/map_object/ob_1000_0132_l4.ice,,object/map_object/ob_1000_0132_col.ice,84\e4ce942f7746c9e098718708c5a8ca,object/map_object/ob_1000_0132_com.ice,70\4bc730b9049c27d889a8dcbe114c19,object/map_object/ob_1000_0132_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0133,object/map_object/ob_1000_0133_l1.ice,04\cf718fabe82d80bafaa39e04428720,object/map_object/ob_1000_0133_l2.ice,,object/map_object/ob_1000_0133_l3.ice,,object/map_object/ob_1000_0133_l4.ice,,object/map_object/ob_1000_0133_col.ice,50\4bd446040e95a434adafd7bfd6f88c,object/map_object/ob_1000_0133_com.ice,ee\0000fceefe0e805420f1695004d532,object/map_object/ob_1000_0133_eff.ice,,[Structure],[St_Town],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0134,object/map_object/ob_1000_0134_l1.ice,36\0f7dd9ad2e777e9f3115715bf785ef,object/map_object/ob_1000_0134_l2.ice,,object/map_object/ob_1000_0134_l3.ice,,object/map_object/ob_1000_0134_l4.ice,,object/map_object/ob_1000_0134_col.ice,5c\d9d8665b94b0ddccfa29b383ec251d,object/map_object/ob_1000_0134_com.ice,5b\42b0af7a5f0274eec2bc99e48d124e,object/map_object/ob_1000_0134_eff.ice,,[Furniture],[Fu_Stock],[SendSit],[0],[0],[Common_1],[0],[0]
ob_1000_0136,object/map_object/ob_1000_0136_l1.ice,0c\d68a7a1baffbb9177a731346219911,object/map_object/ob_1000_0136_l2.ice,,object/map_object/ob_1000_0136_l3.ice,,object/map_object/ob_1000_0136_l4.ice,,object/map_object/ob_1000_0136_col.ice,93\067b4a58a0cf721aeb55717b9b2ef6,object/map_object/ob_1000_0136_com.ice,7b\ef07e4f136e0827a94171e98be09b0,object/map_object/ob_1000_0136_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0138,object/map_object/ob_1000_0138_l1.ice,dc\6ab26dc7aabeeede6f93a262833f7e,object/map_object/ob_1000_0138_l2.ice,,object/map_object/ob_1000_0138_l3.ice,,object/map_object/ob_1000_0138_l4.ice,,object/map_object/ob_1000_0138_col.ice,3f\1ab373f8c3f89b1e0272035b5e48d7,object/map_object/ob_1000_0138_com.ice,12\6566db6f2c857324892b7bff0ed716,object/map_object/ob_1000_0138_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
