Object Name JP,Object Name EN,Object ID,Object Detail,Object LOD1,Object LOD1 Hash,Object LOD2,Object LOD2 Hash,Object LOD3,Object LOD3 Hash,Object LOD4,Object LOD4 Hash,Object Collision,Object Collision Hash,Object Common,Object Common Hash,Object Effect,Object Effect Hash,Seasonal Object Swaps
,,ob_1000_0020,MySpaceClassic,object/map_object/ob_1000_0020_l1.ice,fd\e84b78ffa8a4fa7767f32eaf756f17,,,,,,,object/map_object/ob_1000_0020_col.ice,b6\4fa5a1382872d74537a99b5cc3a91f,object/map_object/ob_1000_0020_com.ice,0d\163901a1c66875451a5b5ee75ea20b,,,
,,ob_1000_0021,MySpaceClassic,object/map_object/ob_1000_0021_l1.ice,4d\31af29de81f633df42745ef186810f,,,,,,,object/map_object/ob_1000_0021_col.ice,43\f6993d5f08ebbe63fb2035b2dfe7e6,object/map_object/ob_1000_0021_com.ice,5c\871ba9bd5c75c00e70651b4fb3cf10,,,
,,ob_1000_0023,MySpaceClassic,object/map_object/ob_1000_0023_l1.ice,8b\873876ab88c6b05e748e9067f8a715,,,,,,,object/map_object/ob_1000_0023_col.ice,91\8725f82facc88c5e795cf3e451e239,object/map_object/ob_1000_0023_com.ice,29\51a48a4233a650a76e6e53dca6ec50,,,
,,ob_1000_0030,MySpaceClassic,object/map_object/ob_1000_0030_l1.ice,05\4b2a42d31835a2996ca62405a16ebe,,,,,,,object/map_object/ob_1000_0030_col.ice,fd\df644260a13844f6aa8ecda9c729af,object/map_object/ob_1000_0030_com.ice,8c\13dcdcd3969047b236d421adaa2c6c,object/map_object/ob_1000_0030_eff.ice,ee\46df318a4047683a1a7cef61b93883,
,,ob_1000_0031,MySpaceClassic,object/map_object/ob_1000_0031_l1.ice,ab\bb33f2bfe41b2368adf22dd838c6a8,,,,,,,object/map_object/ob_1000_0031_col.ice,89\f9cab967130c0c5752556bcca6c3ae,object/map_object/ob_1000_0031_com.ice,de\fd173d45587b550e53757f69ed3cfd,object/map_object/ob_1000_0031_eff.ice,58\f7900088e477ab190b5d2adf6baf15,
,,ob_1000_0032,MySpaceClassic,object/map_object/ob_1000_0032_l1.ice,5c\612ec500408b267ac82e847071a55e,,,,,,,object/map_object/ob_1000_0032_col.ice,37\e9eca68a5623c2b5a3ba0a1446d71a,object/map_object/ob_1000_0032_com.ice,cc\4cf00034dcf69f3e203e9053c8d2e3,object/map_object/ob_1000_0032_eff.ice,c4\4be539189a1afd38ec5c74c163eae7,
,,ob_1000_0033,MySpaceClassic,object/map_object/ob_1000_0033_l1.ice,dd\568aecb3d3981b593ef15a9dc2533d,,,,,,,object/map_object/ob_1000_0033_col.ice,5c\c331ae5c631101b139caee7b79e05a,object/map_object/ob_1000_0033_com.ice,12\1bc842a838d3db822e9c57efebc4ec,object/map_object/ob_1000_0033_eff.ice,58\f742f835c17c1c54b816a7faedc5f3,
,,ob_1000_0035,MySpaceClassic,object/map_object/ob_1000_0035_l1.ice,e5\090a63c8fa71ff5fecd88d223bd929,,,,,,,object/map_object/ob_1000_0035_col.ice,8b\b2c52c82c02bc4b9c0339a07f09665,object/map_object/ob_1000_0035_com.ice,21\83527296a021f6eb4258e1ce3db402,,,
,,ob_1000_0038,MySpaceClassic,object/map_object/ob_1000_0038_l1.ice,70\16a0677e14ec7720b1f186ffe293c2,,,,,,,object/map_object/ob_1000_0038_col.ice,45\40a293f03a02d5ff56c4a563dcaccc,object/map_object/ob_1000_0038_com.ice,7f\e5d5a17c638549dd07c48081995bf1,,,
,,ob_1000_0039,MySpaceClassic,object/map_object/ob_1000_0039_l1.ice,7b\7773cd882e12f9832cfeb7ba56a556,,,,,,,object/map_object/ob_1000_0039_col.ice,ca\db20bd23415ef93e499003b7218c18,object/map_object/ob_1000_0039_com.ice,ba\e2af3639eb79555eaa074472caf3d4,,,
,,ob_1000_0074,MySpaceClassic,object/map_object/ob_1000_0074_l1.ice,c2\479de00287384ca0f8dbe3dbd6d478,,,,,,,object/map_object/ob_1000_0074_col.ice,e5\afbd92cb09320383aec17bda9c2e7a,object/map_object/ob_1000_0074_com.ice,67\12f9d31dbb6e8c27d82048df91b3aa,,,
,,ob_1000_0086,MySpaceClassic,object/map_object/ob_1000_0086_l1.ice,88\59bee0c54b3b07bdfa42a8b471a347,,,,,,,object/map_object/ob_1000_0086_col.ice,ba\91c1381f658c0d4b5c4b656a54b3aa,object/map_object/ob_1000_0086_com.ice,a8\d5c63d5cb04f28fa9adcbd0f0849ef,,,
,,ob_1000_0087,MySpaceClassic,object/map_object/ob_1000_0087_l1.ice,55\bac8778dadc8ff9bcfa41b9b55e589,,,,,,,object/map_object/ob_1000_0087_col.ice,d5\1d7848064e9c39fd983ccfaf1d3133,object/map_object/ob_1000_0087_com.ice,6a\2e55b3fb0bbd4a525d2336271b5017,,,
,,ob_1000_0088,MySpaceClassic,object/map_object/ob_1000_0088_l1.ice,38\a85f1130730523dac947ad90b45ee8,,,,,,,object/map_object/ob_1000_0088_col.ice,e2\2f7008e04a67433f0c3728fe86f589,object/map_object/ob_1000_0088_com.ice,d6\7e3fc70e3cfd50511dc076c7a6efcc,,,
,,ob_1000_0089,MySpaceClassic,object/map_object/ob_1000_0089_l1.ice,79\47c1e44a5d75e0b8f48839228a9667,,,,,,,object/map_object/ob_1000_0089_col.ice,96\464a570185274bdbc8dae9fb31cee9,object/map_object/ob_1000_0089_com.ice,8b\98786812bce5fcdd3e1d03edd8044c,,,
,,ob_1000_0090,MySpaceClassic,object/map_object/ob_1000_0090_l1.ice,ae\b653e755b3d3cb392c72c0d7e191a7,,,,,,,object/map_object/ob_1000_0090_col.ice,f0\3e7ad7ff4812bb78d8acb3b6bbd655,object/map_object/ob_1000_0090_com.ice,b5\4d2888545f5f14885cece866307b9a,,,
,,ob_1000_0091,MySpaceClassic,object/map_object/ob_1000_0091_l1.ice,94\797d9c4ab55312a665f6d3fccf3c0e,,,,,,,object/map_object/ob_1000_0091_col.ice,78\e16248df4fb0d6a933fa839ffccd72,object/map_object/ob_1000_0091_com.ice,b4\bb64b1e8c4ae4dde1f542292748e2e,,,
,,ob_1000_0092,MySpaceClassic,object/map_object/ob_1000_0092_l1.ice,0b\021266c0ae7e1cff65061eb0341aca,,,,,,,object/map_object/ob_1000_0092_col.ice,e5\fc93fa952f6e8e421f410b8483b041,object/map_object/ob_1000_0092_com.ice,a5\d517c02191e7aa2a687448677644e6,,,
,,ob_1000_0093,MySpaceClassic,object/map_object/ob_1000_0093_l1.ice,da\7ee72b12dd8a57106e2002765a5680,,,,,,,object/map_object/ob_1000_0093_col.ice,b3\4280bc7f3e80ef23058e72ca5769d3,object/map_object/ob_1000_0093_com.ice,6e\aca38cfd2a3a8ee345b49579db3c96,,,
,,ob_1000_0094,MySpaceClassic,object/map_object/ob_1000_0094_l1.ice,85\6832a3f9a276d23f09fdb5b18afc47,,,,,,,object/map_object/ob_1000_0094_col.ice,fe\8759e6aa4b5337a64836cfc8eec773,object/map_object/ob_1000_0094_com.ice,16\2e727f28db3922ce0ae1cc6b7dda75,,,
,,ob_1000_0095,MySpaceClassic,object/map_object/ob_1000_0095_l1.ice,4a\f58e2d74d45afbda01e8596f5d2b73,,,,,,,object/map_object/ob_1000_0095_col.ice,3a\22240ae0b8a2247589249ce410e860,object/map_object/ob_1000_0095_com.ice,01\2bc1c7cfd5b3c27d0b41cc33b36cd8,,,
,,ob_1000_0096,MySpaceClassic,object/map_object/ob_1000_0096_l1.ice,08\2e307f85f07152ec1c464c0e900153,,,,,,,object/map_object/ob_1000_0096_col.ice,1b\0e58afad6005abbc637a851f0da186,object/map_object/ob_1000_0096_com.ice,89\0ce7f628691f8a069569dc4579b2fb,,,
,,ob_1000_0103,MySpaceClassic,object/map_object/ob_1000_0103_l1.ice,5d\4e6732f09cab2103a774e0dc40fc0a,,,,,,,object/map_object/ob_1000_0103_col.ice,bd\3cee620d9c56f4ad351e459cd35f73,object/map_object/ob_1000_0103_com.ice,14\391fbd2ae35e13668a9da5fa9bd8a1,,,
,,ob_1000_0106,MySpaceClassic,object/map_object/ob_1000_0106_l1.ice,63\a4f01893863576732372dadad8df48,,,,,,,object/map_object/ob_1000_0106_col.ice,07\fd2575036de12aa5758572d9be5ab1,object/map_object/ob_1000_0106_com.ice,da\c45440eeb5ad389d3d5df9eb2c4852,,,
,,ob_1000_0107,MySpaceClassic,object/map_object/ob_1000_0107_l1.ice,ee\c233bae022bcc5c435ddb1771a80f3,,,,,,,object/map_object/ob_1000_0107_col.ice,27\14f679ff6c25a2f172efe1826a95af,object/map_object/ob_1000_0107_com.ice,c7\55a78ca621eccaf48024a304039040,,,
,,ob_1000_0108,MySpaceClassic,object/map_object/ob_1000_0108_l1.ice,aa\684bb947214788d0fb870383227e1e,,,,,,,object/map_object/ob_1000_0108_col.ice,7b\153c346a8c5ed068508dc61d07fa06,object/map_object/ob_1000_0108_com.ice,4b\bb0ac2a1817447cd9c20109317b00e,,,
,,ob_1000_0109,MySpaceClassic,object/map_object/ob_1000_0109_l1.ice,10\cb5ef3e4282032e18b84861836078d,,,,,,,object/map_object/ob_1000_0109_col.ice,0a\8a7b27978f3bbb340646a6ae00c672,object/map_object/ob_1000_0109_com.ice,08\96864eeff8f0f1f018678e772bc2f2,,,
,,ob_1000_0114,MySpaceClassic,object/map_object/ob_1000_0114_l1.ice,61\36760fced309082cb7e803aa71b702,,,,,,,object/map_object/ob_1000_0114_col.ice,89\a7096671c6ca445474962316ad8fac,object/map_object/ob_1000_0114_com.ice,3b\77522a66bb5e208b9c226e80dced40,,,
,,ob_1000_0116,MySpaceClassic,object/map_object/ob_1000_0116_l1.ice,eb\61427a0072dfa8c538139a586c156c,,,,,,,object/map_object/ob_1000_0116_col.ice,68\a2533c085e311e81c425b26a694564,object/map_object/ob_1000_0116_com.ice,bc\8ec7f0ce121281072487b5ec5edf14,,,
,,ob_1000_0117,MySpaceClassic,object/map_object/ob_1000_0117_l1.ice,01\52af6bf8cc7db2a4d26d5e639ca06f,,,,,,,object/map_object/ob_1000_0117_col.ice,28\a803cabc84a953fa3b1bfafaad5c28,object/map_object/ob_1000_0117_com.ice,64\50a7868740da11d3ce2749fbd41c1d,,,
,,ob_1000_0118,MySpaceClassic,object/map_object/ob_1000_0118_l1.ice,ac\7a1ce5ddb592a0569903269fdffd7f,,,,,,,object/map_object/ob_1000_0118_col.ice,85\8634a8cced1f44e249af32e75f2c26,object/map_object/ob_1000_0118_com.ice,c7\de6e3eae3c7902d36875fdc9567a3b,,,
,,ob_1000_0119,MySpaceClassic,object/map_object/ob_1000_0119_l1.ice,92\5496287234cc0f88606ace5c40b248,,,,,,,object/map_object/ob_1000_0119_col.ice,8d\07860a3798fa45347c92cd9a37bc59,object/map_object/ob_1000_0119_com.ice,3a\eb3789261dfbd9781133532c2ac1d2,,,
,,ob_1000_0122,MySpaceClassic,object/map_object/ob_1000_0122_l1.ice,de\1ad3ea3d66c66119cd480fa519d4ae,,,,,,,object/map_object/ob_1000_0122_col.ice,cf\06867a6ed2f33f68829ed422245fac,object/map_object/ob_1000_0122_com.ice,23\26ead508e617208db2a6dd8f9ee7a9,,,
,,ob_1000_0124,MySpaceClassic,object/map_object/ob_1000_0124_l1.ice,a9\0b3733b7b8cf0a245359e52b477299,,,,,,,object/map_object/ob_1000_0124_col.ice,63\c8e6c2dd12c7892ffd9f8e382ae6a9,object/map_object/ob_1000_0124_com.ice,a8\2b104788768120f828b8ce39e76220,,,
,,ob_1000_0125,MySpaceClassic,object/map_object/ob_1000_0125_l1.ice,0b\7b8e14224b8a116972ce13c38aa1c2,,,,,,,object/map_object/ob_1000_0125_col.ice,72\ef34f73e4a9995b0a4206e0f121c44,object/map_object/ob_1000_0125_com.ice,10\fa1c99732a2fbd51b0d4cb1ceccd3e,object/map_object/ob_1000_0125_eff.ice,be\ac9744859b3c76972a77570f1ccc1d,
,,ob_1000_0126,MySpaceClassic,object/map_object/ob_1000_0126_l1.ice,98\cb261ab2462a41eee118e683f2f901,,,,,,,object/map_object/ob_1000_0126_col.ice,67\95d6da5235e52d708d69f91ddc905b,object/map_object/ob_1000_0126_com.ice,94\49deb3d592bdb86199dfa621e6f471,,,
,,ob_1000_0130,MySpaceClassic,object/map_object/ob_1000_0130_l1.ice,8c\dc3a16fba01b528af053d84a28c67e,,,,,,,object/map_object/ob_1000_0130_col.ice,0c\e893148d020a4539f4769301e1c1f7,object/map_object/ob_1000_0130_com.ice,14\0e22ce5e79d4ebbdc52bef149d2390,,,
,,ob_1000_0131,MySpaceClassic,object/map_object/ob_1000_0131_l1.ice,1b\7a42a8deb2163196b758bf6d7fb428,,,,,,,object/map_object/ob_1000_0131_col.ice,bc\9898f3a9f836f48dcde17bd8c4ad07,object/map_object/ob_1000_0131_com.ice,bf\8dd15f27b858dda76c7e3d643fc0fd,,,
,,ob_1000_0132,MySpaceClassic,object/map_object/ob_1000_0132_l1.ice,11\a3939b997eadb27576cdad0595f502,,,,,,,object/map_object/ob_1000_0132_col.ice,84\e4ce942f7746c9e098718708c5a8ca,object/map_object/ob_1000_0132_com.ice,70\4bc730b9049c27d889a8dcbe114c19,,,
,,ob_1000_0133,MySpaceClassic,object/map_object/ob_1000_0133_l1.ice,04\cf718fabe82d80bafaa39e04428720,,,,,,,object/map_object/ob_1000_0133_col.ice,50\4bd446040e95a434adafd7bfd6f88c,object/map_object/ob_1000_0133_com.ice,ee\0000fceefe0e805420f1695004d532,,,
,,ob_1000_0134,MySpaceClassic,object/map_object/ob_1000_0134_l1.ice,36\0f7dd9ad2e777e9f3115715bf785ef,,,,,,,object/map_object/ob_1000_0134_col.ice,5c\d9d8665b94b0ddccfa29b383ec251d,object/map_object/ob_1000_0134_com.ice,5b\42b0af7a5f0274eec2bc99e48d124e,,,
,,ob_1000_0136,MySpaceClassic,object/map_object/ob_1000_0136_l1.ice,0c\d68a7a1baffbb9177a731346219911,,,,,,,object/map_object/ob_1000_0136_col.ice,93\067b4a58a0cf721aeb55717b9b2ef6,object/map_object/ob_1000_0136_com.ice,7b\ef07e4f136e0827a94171e98be09b0,,,
,,ob_1000_0138,MySpaceClassic,object/map_object/ob_1000_0138_l1.ice,dc\6ab26dc7aabeeede6f93a262833f7e,,,,,,,object/map_object/ob_1000_0138_col.ice,3f\1ab373f8c3f89b1e0272035b5e48d7,object/map_object/ob_1000_0138_com.ice,12\6566db6f2c857324892b7bff0ed716,,,
,,ob_1000_0139,MySpaceClassic,object/map_object/ob_1000_0139_l1.ice,c7\abae4cdad06d6b7cdd1506577e5eef,,,,,,,object/map_object/ob_1000_0139_col.ice,56\e9a889f7ee033b3d6720db47cb8ed6,object/map_object/ob_1000_0139_com.ice,76\b3715da8afec16a03c2fcebc893c17,,,
,,ob_1000_0140,MySpaceClassic,object/map_object/ob_1000_0140_l1.ice,2c\9a697a01e575f8ba4d3d4a2f98059a,,,,,,,object/map_object/ob_1000_0140_col.ice,92\733fb5642291f03a2e4518c085078d,object/map_object/ob_1000_0140_com.ice,24\ae12e67dda052f97ba1083937d223e,,,
,,ob_1000_0141,MySpaceClassic,object/map_object/ob_1000_0141_l1.ice,e1\725fdc9c6f808ee285944eda35271e,,,,,,,object/map_object/ob_1000_0141_col.ice,08\7c222fd82914c0290382dfbf5a7124,object/map_object/ob_1000_0141_com.ice,d2\125f457f5942de50106d2a79fb5752,,,
,,ob_1000_0143,MySpaceClassic,object/map_object/ob_1000_0143_l1.ice,5f\a3d5bc5301dd261d06ce511bd2ce2d,,,,,,,object/map_object/ob_1000_0143_col.ice,1b\ce2c35913bc908020e62c2d8a85ec3,object/map_object/ob_1000_0143_com.ice,6b\2b2f05421a8c7f004c01c8ce008b65,,,
,,ob_1000_0144,MySpaceClassic,object/map_object/ob_1000_0144_l1.ice,fd\c770706f8c747dfb004b3c91cb4e38,,,,,,,object/map_object/ob_1000_0144_col.ice,cb\b4e9f0f933f10f07911f6b3305a389,object/map_object/ob_1000_0144_com.ice,63\20bfad44761179ba9008dd9ef7d395,,,
,,ob_1000_0145,MySpaceClassic,object/map_object/ob_1000_0145_l1.ice,d5\387ae1d020092732bab9f0cd952500,,,,,,,object/map_object/ob_1000_0145_col.ice,d5\b97e3b60f6dc28f9bbacb9a19a2abb,object/map_object/ob_1000_0145_com.ice,2a\f1bedba67763c5b8955dbfb560e3a1,,,
,,ob_1000_0147,MySpaceClassic,object/map_object/ob_1000_0147_l1.ice,89\d74e503fa1eecca8b10842b283bc36,,,,,,,object/map_object/ob_1000_0147_col.ice,7d\4cd38682a5c27b01afeaa25bf4c4c0,object/map_object/ob_1000_0147_com.ice,09\466a0a50faca8eff9a3018355f0a3f,,,
,,ob_1000_0148,MySpaceClassic,object/map_object/ob_1000_0148_l1.ice,3b\7acebd34a82920d1b2158fee292e6a,,,,,,,object/map_object/ob_1000_0148_col.ice,3c\3bd601b53226f35494fd12071b7eb1,object/map_object/ob_1000_0148_com.ice,da\5e247664754331b3b28a5cb599b1c4,,,
,,ob_1000_0149,MySpaceClassic,object/map_object/ob_1000_0149_l1.ice,b2\454961380d6ed3729a44b648fccae9,,,,,,,object/map_object/ob_1000_0149_col.ice,a8\bb33bc25d9f0298a45ebc33510491c,object/map_object/ob_1000_0149_com.ice,e7\24b67cabd5282adf911f3ae618ae3a,,,
,,ob_1000_0150,MySpaceClassic,object/map_object/ob_1000_0150_l1.ice,3d\1751b3d046a7325bafeb9c0e04e819,,,,,,,object/map_object/ob_1000_0150_col.ice,7b\9e9d3d072a1489f76e5267dd75af99,object/map_object/ob_1000_0150_com.ice,83\eccd32c8a501ed38857ea15e563173,,,
,,ob_1000_0151,MySpaceClassic,object/map_object/ob_1000_0151_l1.ice,10\e3b644c9860cb8bba49c15e9c47616,,,,,,,object/map_object/ob_1000_0151_col.ice,f0\dfc97f442584d009befc11586b1c67,object/map_object/ob_1000_0151_com.ice,56\d59385a3136534d4403798a292a931,,,
,,ob_1000_0152,MySpaceClassic,object/map_object/ob_1000_0152_l1.ice,0a\17512df4edecc219c4b52ac5248ca0,,,,,,,object/map_object/ob_1000_0152_col.ice,63\bf416ce9c19878652a6b8f99a733b2,object/map_object/ob_1000_0152_com.ice,6a\82f1329ea7becbdc8007dcb7205037,,,
,,ob_1000_0154,MySpaceClassic,object/map_object/ob_1000_0154_l1.ice,13\e50add4df2d8ae5bbb242242ba208a,,,,,,,object/map_object/ob_1000_0154_col.ice,fa\21f1d16f05e43f8565137d68afceeb,object/map_object/ob_1000_0154_com.ice,e2\a49fc21e3f3ac4c6a15b6548a2e40f,,,
,,ob_1000_0158,MySpaceClassic,object/map_object/ob_1000_0158_l1.ice,95\0552f097d2a3a9237a3c46a98424d5,,,,,,,object/map_object/ob_1000_0158_col.ice,84\e79d2084255146941ba02a57fd8621,object/map_object/ob_1000_0158_com.ice,70\f590e66a751d7e9f4842a7b06ddc3f,object/map_object/ob_1000_0158_eff.ice,3d\26bf7332f79d014c167d0fc5cffcfb,
,,ob_1000_0159,MySpaceClassic,object/map_object/ob_1000_0159_l1.ice,b8\f6ac2f3526d3cc98b057faa7a9c833,,,,,,,object/map_object/ob_1000_0159_col.ice,ab\09c1d0d728efcb05a11bcd74f83500,object/map_object/ob_1000_0159_com.ice,9a\a867f7d160a8a9ce5c798143d8c706,object/map_object/ob_1000_0159_eff.ice,87\0b9661e0df78ed2c043d9a17943b61,
,,ob_1000_0161,MySpaceClassic,object/map_object/ob_1000_0161_l1.ice,f4\17c40e0062040d2a04632237636a23,,,,,,,object/map_object/ob_1000_0161_col.ice,8d\91b8762476cfba2e1bcade32229d98,object/map_object/ob_1000_0161_com.ice,3f\ec9943944183d721da253ca4d5631c,object/map_object/ob_1000_0161_eff.ice,64\5e2de0946978d8c499159a3625900a,
,,ob_1000_0163,MySpaceClassic,object/map_object/ob_1000_0163_l1.ice,44\73b6a23715205769b92972587cedc0,,,,,,,object/map_object/ob_1000_0163_col.ice,dc\340cfef814718ca9b353c0ca3a18e1,object/map_object/ob_1000_0163_com.ice,f7\535784938667a25fe37ffde78e3a14,object/map_object/ob_1000_0163_eff.ice,79\9c654ec2c6064e957e95a9112eb5de,
,,ob_1000_0164,MySpaceClassic,object/map_object/ob_1000_0164_l1.ice,94\33b6b4732579bc17039b99411372c4,,,,,,,object/map_object/ob_1000_0164_col.ice,c6\cc9e7026914867b8ee11a48cf8f512,object/map_object/ob_1000_0164_com.ice,45\34757fe9cbff546aaf9d769a9bf902,object/map_object/ob_1000_0164_eff.ice,fe\9ca9aa821a1c24cf67c21169cc394b,
,,ob_1000_0165,MySpaceClassic,object/map_object/ob_1000_0165_l1.ice,fd\b9a67c34567717e4010d12a2428c05,,,,,,,object/map_object/ob_1000_0165_col.ice,0e\764eb83699e09cc8d87cdc7a70d804,object/map_object/ob_1000_0165_com.ice,3a\d099729539af091f727c60ff6ec899,,,
,,ob_1000_0167,MySpaceClassic,object/map_object/ob_1000_0167_l1.ice,d0\94a1ff742b54903ea4a3f5d02f75df,,,,,,,object/map_object/ob_1000_0167_col.ice,21\544b5692616f98d11fb48d6934c19a,object/map_object/ob_1000_0167_com.ice,34\1818f5cf0eaa71b235fb56507a3373,,,
