These stamp files are used specifically for the Global version when English language options are selected.
ui_stamp/ui_stamp_0366.ice,ff7b585f4b7c1bfb3e26b8353009dbf6
ui_stamp/ui_stamp_0367.ice,f6940591e99490497c14be1fe61110e1
ui_stamp/ui_stamp_0368.ice,bba4faf924b8d6deb2d2da8a95e17fe2
ui_stamp/ui_stamp_0369.ice,5bc6e4a6b1a2e9ed0c4b51c8bb29f40f
ui_stamp/ui_stamp_0373.ice,7b8cf6ad4630c0d2026fa9ecc430de24
ui_stamp/ui_stamp_0374.ice,fb83aab4851c09815b9003c7766cc603
ui_stamp/ui_stamp_0375.ice,477f774b8c893e1e4b6e97045d226d80
ui_stamp/ui_stamp_0376.ice,d061bff07286af612080bc4e80028342
ui_stamp/ui_stamp_0377.ice,4bde5ed2ae179f313608794cb3d69e2d
ui_stamp/ui_stamp_0381.ice,1820aad3a3fe4fc83760198d765c6a75
ui_stamp/ui_stamp_0382.ice,3b5f4364e24b667aa9dec75bf2ee007d
ui_stamp/ui_stamp_0383.ice,050d0fd414c6eac6fc5d7ff96f32ce43
ui_stamp/ui_stamp_0384.ice,fdcbebd3d2649ea30eb67ddc5cec606d
ui_stamp/ui_stamp_0385.ice,d4ff4d89d4aa509e7fcb48d8efec15b4
ui_stamp/ui_stamp_0407.ice,3069e3a2b5f63a117dce7fb509c34669
ui_stamp/ui_stamp_0408.ice,62a89ca2553e21c72c7cd41843f7318a
ui_stamp/ui_stamp_0409.ice,9a94fc4375ace9629babb04436a63734
ui_stamp/ui_stamp_0411.ice,047259f87cbddb417ce31ab224bd18cd
ui_stamp/ui_stamp_0412.ice,acc186ece44a31f130eaacfd2b491519
ui_stamp/ui_stamp_0413.ice,fbb5cc90024cb45fa2a3bc0b0d0fa214
ui_stamp/ui_stamp_0414.ice,00c201b761395aa83d50b19df9384ae7
ui_stamp/ui_stamp_0415.ice,287b8df3143853eb32b7e21ca37900c7
ui_stamp/ui_stamp_0416.ice,79c984aaf960d41aac5c0e1dc0b1a45f
ui_stamp/ui_stamp_0417.ice,b02352c8e21a46d87804f3244aed2c94
ui_stamp/ui_stamp_0418.ice,dd9b391146334a5dbfa33c3b2cffe1aa
ui_stamp/ui_stamp_0419.ice,634c047010e18fb882aeaf580f773122
ui_stamp/ui_stamp_0420.ice,5d18ad512c8db32b70a1e7693ac7e799
ui_stamp/ui_stamp_0422.ice,aec02245b7ff62819ea6b7274089ba22
ui_stamp/ui_stamp_0423.ice,6fc02371f1fc83064b8b5f9a228fb58d
ui_stamp/ui_stamp_0424.ice,40d69bcf7c541a98d7b229019afc8708
ui_stamp/ui_stamp_0425.ice,a50d7869faf9107710f9897eec328282
ui_stamp/ui_stamp_0431.ice,63e27e6e09e4f850170454a7d183f3d7
ui_stamp/ui_stamp_0432.ice,0e097df0c727d6a8e5451eb0354d6c76
ui_stamp/ui_stamp_0433.ice,656f25ad4344d7cbe4a98261fb251677
ui_stamp/ui_stamp_0434.ice,b667d19d109f7dfaed0ea20d0985021e
ui_stamp/ui_stamp_0435.ice,0a7271f91a52aa1e00207794cca3b74d
ui_stamp/ui_stamp_0436.ice,33a8d91a07abbc52a16a50d4d979c085
ui_stamp/ui_stamp_0437.ice,0d9fbe4dc70fca53e409080be3ca1b25
ui_stamp/ui_stamp_0438.ice,d0619bfae187568ea3787e9b79f4315f
ui_stamp/ui_stamp_0439.ice,fbe5ba9a22e45c07a1f7b411150309df
ui_stamp/ui_stamp_0452.ice,549ed5191a51a5adb1d2051c652cde2c
ui_stamp/ui_stamp_0453.ice,3b72050b723cdef2183a002cdb132416
ui_stamp/ui_stamp_0454.ice,c7b11e1f57e3b2ad2120cc1cea9d8c77
ui_stamp/ui_stamp_0455.ice,ccd190af9347a3c5197eb32a851ec091
ui_stamp/ui_stamp_0456.ice,55e2bd4f0502f2d6bf5489379c899ed6
ui_stamp/ui_stamp_0458.ice,704f2bad79228468af6bfa02fd4758f2
ui_stamp/ui_stamp_0461.ice,0da4a11c8fa39e7e55e215cd8ceb96d5
ui_stamp/ui_stamp_0462.ice,d3bb4a41f9b8265b802e64fd187bccc8
ui_stamp/ui_stamp_0464.ice,71e65568babbd0e70cb0054b73ed54c0
ui_stamp/ui_stamp_0467.ice,10769ba43b696615299bb9ee85d9e132
ui_stamp/ui_stamp_0468.ice,75689bc216f7db8daecc7444dbd1654c
ui_stamp/ui_stamp_0469.ice,2e58e621fff0da86298b26f103544d4a
ui_stamp/ui_stamp_0470.ice,511c7ff65908e743fdc94e10f40844a9
ui_stamp/ui_stamp_0471.ice,cc23b043b013fe485ab260b707cb1ce2
ui_stamp/ui_stamp_0472.ice,69efc9afc3ad988ce785bc3bc5d41317
ui_stamp/ui_stamp_0473.ice,03cfeb34d49b81fe8f8e40185d61c7fa
ui_stamp/ui_stamp_0474.ice,07d3d872bd1cd01aeac82a6d893b7368
ui_stamp/ui_stamp_0475.ice,09fcdeef0f911f9b6176b5fc65d08de0
ui_stamp/ui_stamp_0476.ice,efb135105ddbfc0d3a3eb6ba600a6231
ui_stamp/ui_stamp_0477.ice,57133ef517ccddc6736d19207b784e47
ui_stamp/ui_stamp_0478.ice,84c5bdb687273114e9c5e40baecf9e45
ui_stamp/ui_stamp_0479.ice,bb69dbf80e9d7bb835e6b3efde34b390
ui_stamp/ui_stamp_0480.ice,71ac1501677165a23f66007e7ab75bf0
ui_stamp/ui_stamp_0481.ice,9f7d04e653c7c9dc5f28d142540a5783
ui_stamp/ui_stamp_0647.ice,a9aa2faa0f7ba3c90a4726d0e6f27395
ui_stamp/ui_stamp_0649.ice,9de0414a55599e3a2615cd24a5457977
ui_stamp/ui_stamp_0653.ice,7624426dfe7406821cd05af3c683c8f9
ui_stamp/ui_stamp_0654.ice,92ad9132e324c98b39d95a9fb3e2442f
ui_stamp/ui_stamp_0655.ice,c87b4156be6f4dc0c9281cf0093b487d
ui_stamp/ui_stamp_0656.ice,e9ec1e8532b65c11124dcb28549c4ca2
ui_stamp/ui_stamp_0657.ice,7518d5a2e3b0d8396e929014fa872037
