These stamp files are used specifically for the Global version when English language options are selected.
ui_stamp/ui_stamp_0366.ice,ff7b585f4b7c1bfb3e26b8353009dbf6
ui_stamp/ui_stamp_0367.ice,f6940591e99490497c14be1fe61110e1
ui_stamp/ui_stamp_0368.ice,bba4faf924b8d6deb2d2da8a95e17fe2
ui_stamp/ui_stamp_0369.ice,5bc6e4a6b1a2e9ed0c4b51c8bb29f40f
ui_stamp/ui_stamp_0373.ice,7b8cf6ad4630c0d2026fa9ecc430de24
ui_stamp/ui_stamp_0374.ice,fb83aab4851c09815b9003c7766cc603
ui_stamp/ui_stamp_0375.ice,477f774b8c893e1e4b6e97045d226d80
ui_stamp/ui_stamp_0376.ice,d061bff07286af612080bc4e80028342
ui_stamp/ui_stamp_0377.ice,4bde5ed2ae179f313608794cb3d69e2d
ui_stamp/ui_stamp_0381.ice,1820aad3a3fe4fc83760198d765c6a75
ui_stamp/ui_stamp_0382.ice,3b5f4364e24b667aa9dec75bf2ee007d
ui_stamp/ui_stamp_0383.ice,050d0fd414c6eac6fc5d7ff96f32ce43
ui_stamp/ui_stamp_0384.ice,fdcbebd3d2649ea30eb67ddc5cec606d
ui_stamp/ui_stamp_0385.ice,d4ff4d89d4aa509e7fcb48d8efec15b4
ui_stamp/ui_stamp_0407.ice,3069e3a2b5f63a117dce7fb509c34669
ui_stamp/ui_stamp_0408.ice,62a89ca2553e21c72c7cd41843f7318a
ui_stamp/ui_stamp_0409.ice,9a94fc4375ace9629babb04436a63734
ui_stamp/ui_stamp_0411.ice,047259f87cbddb417ce31ab224bd18cd
ui_stamp/ui_stamp_0412.ice,acc186ece44a31f130eaacfd2b491519
ui_stamp/ui_stamp_0413.ice,fbb5cc90024cb45fa2a3bc0b0d0fa214
ui_stamp/ui_stamp_0414.ice,00c201b761395aa83d50b19df9384ae7
ui_stamp/ui_stamp_0415.ice,287b8df3143853eb32b7e21ca37900c7
ui_stamp/ui_stamp_0416.ice,79c984aaf960d41aac5c0e1dc0b1a45f
ui_stamp/ui_stamp_0417.ice,b02352c8e21a46d87804f3244aed2c94
ui_stamp/ui_stamp_0418.ice,dd9b391146334a5dbfa33c3b2cffe1aa
ui_stamp/ui_stamp_0419.ice,634c047010e18fb882aeaf580f773122
ui_stamp/ui_stamp_0420.ice,5d18ad512c8db32b70a1e7693ac7e799
ui_stamp/ui_stamp_0422.ice,aec02245b7ff62819ea6b7274089ba22
ui_stamp/ui_stamp_0423.ice,6fc02371f1fc83064b8b5f9a228fb58d
ui_stamp/ui_stamp_0424.ice,40d69bcf7c541a98d7b229019afc8708
ui_stamp/ui_stamp_0425.ice,a50d7869faf9107710f9897eec328282
ui_stamp/ui_stamp_0431.ice,63e27e6e09e4f850170454a7d183f3d7
ui_stamp/ui_stamp_0432.ice,0e097df0c727d6a8e5451eb0354d6c76
ui_stamp/ui_stamp_0433.ice,656f25ad4344d7cbe4a98261fb251677
ui_stamp/ui_stamp_0434.ice,b667d19d109f7dfaed0ea20d0985021e
ui_stamp/ui_stamp_0435.ice,0a7271f91a52aa1e00207794cca3b74d
ui_stamp/ui_stamp_0436.ice,33a8d91a07abbc52a16a50d4d979c085
ui_stamp/ui_stamp_0437.ice,0d9fbe4dc70fca53e409080be3ca1b25
ui_stamp/ui_stamp_0438.ice,d0619bfae187568ea3787e9b79f4315f
ui_stamp/ui_stamp_0439.ice,fbe5ba9a22e45c07a1f7b411150309df
ui_stamp/ui_stamp_0452.ice,549ed5191a51a5adb1d2051c652cde2c
ui_stamp/ui_stamp_0453.ice,3b72050b723cdef2183a002cdb132416
ui_stamp/ui_stamp_0454.ice,c7b11e1f57e3b2ad2120cc1cea9d8c77
ui_stamp/ui_stamp_0455.ice,ccd190af9347a3c5197eb32a851ec091
ui_stamp/ui_stamp_0456.ice,55e2bd4f0502f2d6bf5489379c899ed6
ui_stamp/ui_stamp_0458.ice,704f2bad79228468af6bfa02fd4758f2
ui_stamp/ui_stamp_0461.ice,0da4a11c8fa39e7e55e215cd8ceb96d5
ui_stamp/ui_stamp_0462.ice,d3bb4a41f9b8265b802e64fd187bccc8
ui_stamp/ui_stamp_0464.ice,71e65568babbd0e70cb0054b73ed54c0
ui_stamp/ui_stamp_0467.ice,10769ba43b696615299bb9ee85d9e132
ui_stamp/ui_stamp_0468.ice,75689bc216f7db8daecc7444dbd1654c
ui_stamp/ui_stamp_0469.ice,2e58e621fff0da86298b26f103544d4a
ui_stamp/ui_stamp_0470.ice,511c7ff65908e743fdc94e10f40844a9
ui_stamp/ui_stamp_0471.ice,cc23b043b013fe485ab260b707cb1ce2
ui_stamp/ui_stamp_0472.ice,69efc9afc3ad988ce785bc3bc5d41317
ui_stamp/ui_stamp_0473.ice,03cfeb34d49b81fe8f8e40185d61c7fa
ui_stamp/ui_stamp_0474.ice,07d3d872bd1cd01aeac82a6d893b7368
ui_stamp/ui_stamp_0475.ice,09fcdeef0f911f9b6176b5fc65d08de0
ui_stamp/ui_stamp_0476.ice,efb135105ddbfc0d3a3eb6ba600a6231
ui_stamp/ui_stamp_0477.ice,57133ef517ccddc6736d19207b784e47
ui_stamp/ui_stamp_0478.ice,84c5bdb687273114e9c5e40baecf9e45
ui_stamp/ui_stamp_0479.ice,bb69dbf80e9d7bb835e6b3efde34b390
ui_stamp/ui_stamp_0480.ice,71ac1501677165a23f66007e7ab75bf0
ui_stamp/ui_stamp_0481.ice,9f7d04e653c7c9dc5f28d142540a5783
ui_stamp/ui_stamp_0482.ice,028d9de3f947be680dd935a56b19fe2a
ui_stamp/ui_stamp_0483.ice,6a8fd4a130c09d1faa89b90af4f49faa
ui_stamp/ui_stamp_0484.ice,72a8ee2fa0f25e9a10229870e1e059d9
ui_stamp/ui_stamp_0485.ice,dd7a5ab75977c6cd9bc0ed8763b3bde0
ui_stamp/ui_stamp_0487.ice,ca08105b43476a47f39f0f593ed032e6
ui_stamp/ui_stamp_0488.ice,cb40b184866213666eb69d1223799237
ui_stamp/ui_stamp_0489.ice,a04b46c6aecc6022996302a841b18458
ui_stamp/ui_stamp_0490.ice,6beaf4cc7dc54a9bdb843855b0cb25b6
ui_stamp/ui_stamp_0491.ice,119a25504a7ed319e7a4cdbf1b471548
ui_stamp/ui_stamp_0492.ice,b55cbd4e443298986e7ffbfb85a1fa15
ui_stamp/ui_stamp_0493.ice,d54e0ec2fdce93b0ce1a5193772c35f4
ui_stamp/ui_stamp_0494.ice,61534ce891661563b3ce5b97305665dd
ui_stamp/ui_stamp_0495.ice,33f9aaf687246ee0dc840cdd65b795d7
ui_stamp/ui_stamp_0496.ice,115d13d0bdefb1bea5dd10f67a2186dc
ui_stamp/ui_stamp_0497.ice,d770512776b64f688940d2c62f454a96
ui_stamp/ui_stamp_0498.ice,ad43137cc84293470bb81852fe49e01f
ui_stamp/ui_stamp_0499.ice,f272bd25cbcf9e60b02428c089ddece8
ui_stamp/ui_stamp_0500.ice,2ae8206c1d250df51709260afbb27b26
ui_stamp/ui_stamp_0501.ice,9054644a69eab759147b60257fd3e919
ui_stamp/ui_stamp_0502.ice,d5f3dcb572385f722f752dcfa79aef9a
ui_stamp/ui_stamp_0503.ice,d2a42c4ffe72922ea9fcfb4a2d9d6156
ui_stamp/ui_stamp_0504.ice,2b24aaeaccaea1b21860ddf804765963
ui_stamp/ui_stamp_0505.ice,0cf19fc9454c395bfc6cf967cc1aee72
ui_stamp/ui_stamp_0506.ice,dffc7a3fdeb53c677ccfa648feb1c0e3
ui_stamp/ui_stamp_0507.ice,466661998a047f0493ecd087958dfa17
ui_stamp/ui_stamp_0508.ice,473ec75dea0c99e0f2db4cc70fe05344
ui_stamp/ui_stamp_0509.ice,8b40aab3902eab2088e7ba10fbe13511
ui_stamp/ui_stamp_0510.ice,449906812eef94cf34e68a49b5b14db4
ui_stamp/ui_stamp_0511.ice,c9b2b360c6c1e108a1b87e99458cff53
ui_stamp/ui_stamp_0512.ice,932712c724aec9166d14c8fd7e1668dc
ui_stamp/ui_stamp_0513.ice,0cdddae5d9592a457f6d3b2c597f8745
ui_stamp/ui_stamp_0514.ice,d25aa304d0cbe8d6559c3a8cd9f04c67
ui_stamp/ui_stamp_0515.ice,35037453680510f7380aef573b1d78b1
ui_stamp/ui_stamp_0516.ice,a21d761dfce920800a10409cdea75db0
ui_stamp/ui_stamp_0517.ice,e5c2c99c04bef058ab9f884d727dbbd3
ui_stamp/ui_stamp_0518.ice,919ac7097766c429a5f1dd7efff124d0
ui_stamp/ui_stamp_0519.ice,65b39a1a45a8fdefc8e81a2aec5efa06
ui_stamp/ui_stamp_0520.ice,8f469b4e5181d99ce984d4b7f83a1777
ui_stamp/ui_stamp_0521.ice,75e2a862798abc1ad20c3bdd17117c34
ui_stamp/ui_stamp_0522.ice,21afb2cd1206ca5d45a4b1838679c7f8
ui_stamp/ui_stamp_0523.ice,ddcb1d24fb903da91ced4789760abf77
ui_stamp/ui_stamp_0524.ice,2d210f6ac8c41b98174511d728621089
ui_stamp/ui_stamp_0525.ice,7f7ec8c4c95491a7c9cdd7231bab73e5
ui_stamp/ui_stamp_0526.ice,687333c2f1df419c5b515eec6487ed3d
ui_stamp/ui_stamp_0527.ice,9595eedabbb0504450e63c8c6552bc8e
ui_stamp/ui_stamp_0528.ice,cfc6d3df69368ebd8521ffeee3898cde
ui_stamp/ui_stamp_0529.ice,191c9f7776c0816cbad12607ceb5d934
ui_stamp/ui_stamp_0530.ice,40ce92579b0a9f68b937d468a5d4f890
ui_stamp/ui_stamp_0531.ice,bc913de8031b503d81ad90974906be20
ui_stamp/ui_stamp_0532.ice,e6ac3720e4e6d035798db4c1f0da19f0
ui_stamp/ui_stamp_0533.ice,9ae05ecc43e5f7102ffa1ce619676f09
ui_stamp/ui_stamp_0534.ice,8ef7fc0d61bf40f2c2179d512205a863
ui_stamp/ui_stamp_0535.ice,e93bfb3f0e60df58ded40dd4b8eb6e52
ui_stamp/ui_stamp_0540.ice,d71361a568c5cbb15fcddc21a78de02a
ui_stamp/ui_stamp_0542.ice,05285f94cdbec6aad3c517c5a259f104
ui_stamp/ui_stamp_0543.ice,5f3c0216be7772bba45bdfbf1249d203
ui_stamp/ui_stamp_0544.ice,69352d22d1481841e7bbd6225159a115
ui_stamp/ui_stamp_0545.ice,087eca1add0a34db18440d7522151637
ui_stamp/ui_stamp_0548.ice,1b28e9fdd5efc700b0d96b91c841c454
ui_stamp/ui_stamp_0549.ice,5bd891034cf6480da352bfb64a593aff
ui_stamp/ui_stamp_0550.ice,c2bab503a996f7a1fcb1d07377be35a8
ui_stamp/ui_stamp_0554.ice,059e695da5c66f48a0ecb13925395bdb
ui_stamp/ui_stamp_0555.ice,9f52ac3e6cd2ab861af0ea2e55f2b609
ui_stamp/ui_stamp_0556.ice,3c18e1af565e08720946ae24106a915c
ui_stamp/ui_stamp_0557.ice,dae58385cdf7df4c72838429b12062b9
ui_stamp/ui_stamp_0558.ice,8cf4aa21b91f9c2650176b0dc65818ef
ui_stamp/ui_stamp_0559.ice,d358ea0ec75c3f1f43dfe9645ebff7cb
ui_stamp/ui_stamp_0563.ice,a665a27e617eed63d7e3a43f24a84d23
ui_stamp/ui_stamp_0565.ice,70708e9689cb5cc18f2bf592d383bd94
ui_stamp/ui_stamp_0571.ice,e801712971d5898ae33a81b8db94ebc3
ui_stamp/ui_stamp_0572.ice,54ef67c62d32d704858b3b22b82586b9
ui_stamp/ui_stamp_0573.ice,0836ab7ec1f93900971a3e7694be5492
ui_stamp/ui_stamp_0574.ice,647c28c7ce4175577fe61585c63fa27b
ui_stamp/ui_stamp_0580.ice,f2dd914eb40501acb2399fa829438354
ui_stamp/ui_stamp_0581.ice,9cad8a1c6219d27f7097fd7210978040
ui_stamp/ui_stamp_0644.ice,584587377ecd20fae093d0b8da20fb4d
ui_stamp/ui_stamp_0645.ice,24f47633cd860665078ea74e8e0fb607
ui_stamp/ui_stamp_0647.ice,a9aa2faa0f7ba3c90a4726d0e6f27395
ui_stamp/ui_stamp_0649.ice,9de0414a55599e3a2615cd24a5457977
ui_stamp/ui_stamp_0653.ice,7624426dfe7406821cd05af3c683c8f9
ui_stamp/ui_stamp_0654.ice,92ad9132e324c98b39d95a9fb3e2442f
ui_stamp/ui_stamp_0655.ice,c87b4156be6f4dc0c9281cf0093b487d
ui_stamp/ui_stamp_0656.ice,e9ec1e8532b65c11124dcb28549c4ca2
ui_stamp/ui_stamp_0657.ice,7518d5a2e3b0d8396e929014fa872037
ui_stamp/ui_stamp_0658.ice,b4a17d3e36c67028d3aa04a1e9befefd
ui_stamp/ui_stamp_0659.ice,6017454a5b2f1c6f5de81bdffbf37510
ui_stamp/ui_stamp_0660.ice,da59c6be10e70ff8b41cef5d814977f2
ui_stamp/ui_stamp_0661.ice,60e9d4c748840c478ac460f1bffb87c3
ui_stamp/ui_stamp_0662.ice,7b78af60743c6145f6b945a47a654a7a
ui_stamp/ui_stamp_0663.ice,d247ab3b832c08b57548b9c60760e367
ui_stamp/ui_stamp_0664.ice,57b1703e726fc886516f3a3be1beabf9
ui_stamp/ui_stamp_0668.ice,d67c107bccc3aa124b067227c0d96ce1
ui_stamp/ui_stamp_0669.ice,1304462d0846ac08ea71363248a9ae5c
ui_stamp/ui_stamp_0670.ice,70ec7da92ec0c3d94d8ed50da944d8f1
ui_stamp/ui_stamp_0671.ice,bb817c6b39de20870201f3cc6d216ef0
ui_stamp/ui_stamp_0672.ice,688701ef72689b8d72e0b11f5daeba09
ui_stamp/ui_stamp_0673.ice,ce57360cf30433b0550eb526e82a5002
