Japanese Name,English Name,Id,Adjusted Id,Icon,Normal Quality,High Quality,Normal Quality RP,High Quality RP,Linked Inner,HQ Linked Inner,Linked Outer,HQ Linked Outer,Sounds,Cast Sounds,Material Anim,Material Anim Ex,Hand Textures,HQ Hand Textures,Hair Model,High Quality Hair Model,Face Model,High Quality Face Model
[Unnamed 202790],,202790,202790,,39d1dd5bc8228ec4e28c34d3ef8231b8,367847366d284998ad03cab1afd46692,,,,,,,,,,,,,,,,
N-ソフィスレーナルV2[Ou],,202800,202800,34dfa7c66a63342b2144cec0551ca07e,63745b55ae76ef04e074519485599f34,d1785f27af9ab0d2ca9c4260d3a01107,,,,,,,,,,,,,,,,
アピスメルビー/B[Ou],,202820,202820,ba9031702c79fc4e4e92276da69cbe80,3f360b3a0588240bae3f2e01ae3f7e3a,a7de6255fa4a5312bcc613a310d0ab7e,,,,,,,,,,,,,,,,
アピスメルビー/B2[Ou],,202821,202820,d7ab21749ba1931d7fcbe7aad6b07a8e,3f360b3a0588240bae3f2e01ae3f7e3a,a7de6255fa4a5312bcc613a310d0ab7e,,,,,,,,,,,,,,,,
フォルティーマエストローナ/B[Ou],,202840,202840,7b784db2df06e33c8c75cca9ecee32b6,ebe8591dac9310b1414105594a6b3acd,3b35eb9249818a8eb7c17838c1d0323c,,,,,,,,,,,,,,,,
フォルティーマエストローナ/B2[Ou],,202841,202840,642965321f8ac0b8bae35f430c7b25b0,ebe8591dac9310b1414105594a6b3acd,3b35eb9249818a8eb7c17838c1d0323c,,,,,,,,,,,,,,,,
ブランシュティアレス/B[Ou],,202850,202850,8e20a49b6bd70ecb7313190e8e5b33dd,404b68ff5b37b3a3e8c75b0e5bafdf1d,e2b2b02c995c1247c8032a428eabf869,,,,,,,,,,,,,,,,
ブランシュティアレス/B2[Ou],,202851,202850,c1cb3669dacc34b949c46953536d56b2,404b68ff5b37b3a3e8c75b0e5bafdf1d,e2b2b02c995c1247c8032a428eabf869,,,,,,,,,,,,,,,,
アネモスネーヴェ/B[Ou],,202860,202860,e1041c6720003fb62ba099f4fc018527,eda09fffbddff6311f959ba6b7731ba6,ec3de9495b49ed2facba701da747c3f0,,,,,,,,,,,,,,,,
アネモスジアーシャ/B[Ou],,202870,202870,525ce74716014c2319cf403ec4df18ba,9436e724fb54f528a91ae4fa3c96a30f,2d58d3386496fb7fd29bd5307e37faba,,,,,,,,,,,,,,,,
N-イノセントクラスタ/B[Ou],,202890,202890,61c56ac9f3198648cfd6aa96fa906312,2698ea4d488bc133a2209eee3f300998,263a842952444814d0f6ae202aa11080,,,,,,,,,,,,,,,,
『NGS』アークストップスT2[Ou],,203010,203010,19f339b960bd5f434d64205536e1845d,1880af59295e7fa9b966b7344768d907,799fe2c6892c7d47d38e020dfc1b7072,,,,,,,,,,,,,,,,
N-モッズコートT2[Ou],,203030,203030,1b1d8c7b55917bc7a614906e107c6e31,f7f8c220789920ccc908336ed13b1e42,017b513adb6558565ac2c8f2e61d9636,,,,,,,,,,,,,,,,
N-モッズコートT2/2[Ou],,203031,203030,c2f1b44193d5e42eb829bd216822ed3c,f7f8c220789920ccc908336ed13b1e42,017b513adb6558565ac2c8f2e61d9636,,,,,,,,,,,,,,,,
リボンケープ[Ou],,203040,203040,04498d3169203a8f2b08b86015405b97,9f305d8a79addabd3f7366b23a6ec794,c5ecb82c03d36d134ec69e95162ee57d,,,,,,,,,,,,,,,,
リボンケープ/2[Ou],,203041,203040,14a4ed7726df21102eeddeaaaa4416a7,9f305d8a79addabd3f7366b23a6ec794,c5ecb82c03d36d134ec69e95162ee57d,,,,,,,,,,,,,,,,
N-イノセントクラスタ/C[Ou],,203060,203060,464590f18bc591c1f1fff52e4be42dfa,bb26a1a3c7908b4bde9a19146b955408,218362f445a79c4b59939660cc05ee36,,,,,,,,,,,,,,,,
N-幻創聖母礼装/B[Ou],,203070,203070,ca57700c9d524deebac4750a72ec1397,2a46d94892c5b191c4fcc7ede3a39718,c6ae30ea67966ac21b528795d62c6b0d,,,,,,,,,,,,,,,,
Expo2022TシャツT2[Ou],,203100,203100,7b1b9fbfafeeea6b59452bf89b2b1d07,5c89abd492043e4e5f81808925189af3,e66a5f9189dea3b8e85da50c688c3ba3,,,,,,,,,,,,,,,,
N-オフショルダーニット/B[Ou],,203140,203140,e9d2817654f691b8901caf70bd06ff94,ed656653e648ecfc4e1b6525299a0a2c,e26d4965b84eac8306897c875eb773a9,,,,,,,,,,,,,,,,
ベーシックトップスT2[Ou],,203160,203160,12ce9a7b01ad91b90f3bd64c28b2a9c3,c8ebcc5a0f69b78d58806710ab5a6e0e,9d9c13b487ee6f0cdf0b433f6dc990f0,,,,,,,,,,,,,,,,
ニューディーブランキット/B[Ou],,203200,203200,0a583c74d064de7c5b69e96d6b38a80a,311aab6deb38588895464b8d9520ce56,97ec4f87fcbb437df37bb3a4b1f05e5d,,,,,,,,,,,,,,,,
ニューディーブランキット/B2[Ou],,203201,203200,238fb924d89cf534de28915948dc278c,311aab6deb38588895464b8d9520ce56,97ec4f87fcbb437df37bb3a4b1f05e5d,,,,,,,,,,,,,,,,
